gpasm-2.0.0_beta2 (Nov  6 2017)main.asm           2018-5-29  12:06:58          PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE

                      00001 ;--------------------------------------------------------
                      00002 ; File Created by SN-SDCC : SinoMCU ANSI-C Compiler
                      00003 ; Version 1.1.2 (May  8 2018) (MINGW32)
                      00004 ; This file was generated Tue May 29 12:06:57 2018
                      00005 ;--------------------------------------------------------
                      00006 ; MC32 port for the RISC core
                      00007 ;--------------------------------------------------------
                      00008 ;       .file   "main.c"
                      00009         list    p=7511
                      03194 ;       .line   294; "main.c"   if( seg_nums==4 ) Set_Low_Seg_5
05A3   5800           03195         MOVAR   r0x1040
05A4   3904           03196         XORAI   0x04
05A5   E587           03197         JBSET   PFLAG,2
05A6   A000           03198         GOTO    _00171_DS_
05A7   C800           03199         BSET    _OEP1bits,4
05A8   D800           03200         BCLR    _IOP1bits,4
05A9                  03201 _00171_DS_
                      03202 ;       .line   295; "main.c"   if( seg_nums==5 ) Set_Low_Seg_6
05A9   5800           03203         MOVAR   r0x1040
05AA   3905           03204         XORAI   0x05
05AB   E587           03205         JBSET   PFLAG,2
05AC   A000           03206         GOTO    _00173_DS_
05AD   C600           03207         BSET    _OEP1bits,3
05AE   D600           03208         BCLR    _IOP1bits,3
05AF                  03209 _00173_DS_
                      03210 ;       .line   296; "main.c"   if( seg_nums==6 ) Set_Low_Seg_7
05AF   5800           03211         MOVAR   r0x1040
05B0   3906           03212         XORAI   0x06
05B1   E587           03213         JBSET   PFLAG,2
05B2   A000           03214         GOTO    _00175_DS_
05B3   C400           03215         BSET    _OEP1bits,2
05B4   D400           03216         BCLR    _IOP1bits,2
05B5                  03217 _00175_DS_
                      03218 ;       .line   297; "main.c"   if( seg_nums==7 ) Set_Low_Seg_8 
05B5   5800           03219         MOVAR   r0x1040
05B6   3907           03220         XORAI   0x07
05B7   E587           03221         JBSET   PFLAG,2
05B8   A000           03222         GOTO    _00177_DS_
05B9   C200           03223         BSET    _OEP1bits,1
05BA   D200           03224         BCLR    _IOP1bits,1
05BB                  03225 _00177_DS_
                      03226 ;       .line   298; "main.c"   if( seg_nums==8 ) Set_Low_Seg_9        
05BB   5800           03227         MOVAR   r0x1040
05BC   3908           03228         XORAI   0x08
05BD   E587           03229         JBSET   PFLAG,2
05BE   A000           03230         GOTO    _00180_DS_
05BF   C000           03231         BSET    _OEP1bits,0
05C0   D000           03232         BCLR    _IOP1bits,0
05C1                  03233 _00180_DS_
05C1   000C           03234         RETURN  
                      03235 ; exit point of _clrb_io
                      03236 
                      03237 ;***
                      03238 ;  pBlock Stats: dbName = C
                      03239 ;***
                      03240 ;entry:  _setb_io       ;Function start
                      03241 ; 2 exit points
                      03242 ;has an exit
                      03243 ;1 compiler assigned register :
                      03244 ;   r0x1040
                      03245 ;; Starting pCode block
05C2                  03246 _setb_io        ;Function start
                      03247 ; 2 exit points
                      03248 ;       .line   275; "main.c"   void setb_io(unsigned char seg_nums)  
05C2   5600           03249         MOVRA   r0x1040
                      03250 ;       .line   277; "main.c"   if( seg_nums==0 ) Set_High_Seg_1
05C3   3C00           03251         MOVAI   0x00
05C4   5C00           03252         ORAR    r0x1040
05C5   E587           03253         JBSET   PFLAG,2
05C6   A000           03254         GOTO    _00140_DS_
05C7   C800           03255         BSET    _OEP0bits,4
05C8   C800           03256         BSET    _IOP0bits,4
05C9                  03257 _00140_DS_
                      03258 ;       .line   278; "main.c"   if( seg_nums==1 ) Set_High_Seg_2
05C9   5800           03259         MOVAR   r0x1040
05CA   3901           03260         XORAI   0x01
05CB   E587           03261         JBSET   PFLAG,2
05CC   A000           03262         GOTO    _00142_DS_
05CD   CA00           03263         BSET    _OEP0bits,5
05CE   CA00           03264         BSET    _IOP0bits,5
05CF                  03265 _00142_DS_
                      03266 ;       .line   279; "main.c"   if( seg_nums==2 ) Set_High_Seg_3
05CF   5800           03267         MOVAR   r0x1040
05D0   3902           03268         XORAI   0x02
05D1   E587           03269         JBSET   PFLAG,2
05D2   A000           03270         GOTO    _00144_DS_
05D3   CC00           03271         BSET    _OEP0bits,6
05D4   CC00           03272         BSET    _IOP0bits,6
05D5                  03273 _00144_DS_
                      03274 ;       .line   280; "main.c"   if( seg_nums==3 ) Set_High_Seg_4
05D5   5800           03275         MOVAR   r0x1040
05D6   3903           03276         XORAI   0x03
05D7   E587           03277         JBSET   PFLAG,2
05D8   A000           03278         GOTO    _00146_DS_
05D9   CC00           03279         BSET    _OEP1bits,6
05DA   C200           03280         BSET    _AUCR,1
05DB   CC00           03281         BSET    _IOP1bits,6
05DC                  03282 _00146_DS_
                      03283 ;       .line   281; "main.c"   if( seg_nums==4 ) Set_High_Seg_5
05DC   5800           03284         MOVAR   r0x1040
05DD   3904           03285         XORAI   0x04
05DE   E587           03286         JBSET   PFLAG,2
05DF   A000           03287         GOTO    _00148_DS_
05E0   C800           03288         BSET    _OEP1bits,4
05E1   C800           03289         BSET    _IOP1bits,4
05E2                  03290 _00148_DS_
                      03291 ;       .line   282; "main.c"   if( seg_nums==5 ) Set_High_Seg_6
05E2   5800           03292         MOVAR   r0x1040
05E3   3905           03293         XORAI   0x05
05E4   E587           03294         JBSET   PFLAG,2
05E5   A000           03295         GOTO    _00150_DS_
05E6   C600           03296         BSET    _OEP1bits,3
05E7   C600           03297         BSET    _IOP1bits,3
05E8                  03298 _00150_DS_
                      03299 ;       .line   283; "main.c"   if( seg_nums==6 ) Set_High_Seg_7
05E8   5800           03300         MOVAR   r0x1040
05E9   3906           03301         XORAI   0x06
05EA   E587           03302         JBSET   PFLAG,2
05EB   A000           03303         GOTO    _00152_DS_
05EC   C400           03304         BSET    _OEP1bits,2
05ED   C400           03305         BSET    _IOP1bits,2
05EE                  03306 _00152_DS_
                      03307 ;       .line   284; "main.c"   if( seg_nums==7 ) Set_High_Seg_8 
05EE   5800           03308         MOVAR   r0x1040
05EF   3907           03309         XORAI   0x07
05F0   E587           03310         JBSET   PFLAG,2
05F1   A000           03311         GOTO    _00154_DS_
05F2   C200           03312         BSET    _OEP1bits,1
05F3   C200           03313         BSET    _IOP1bits,1
05F4                  03314 _00154_DS_
                      03315 ;       .line   285; "main.c"   if( seg_nums==8 ) Set_High_Seg_9
05F4   5800           03316         MOVAR   r0x1040
05F5   3908           03317         XORAI   0x08
05F6   E587           03318         JBSET   PFLAG,2
05F7   A000           03319         GOTO    _00157_DS_
05F8   C000           03320         BSET    _OEP1bits,0
05F9   C000           03321         BSET    _IOP1bits,0
05FA                  03322 _00157_DS_
05FA   000C           03323         RETURN  
                      03324 ; exit point of _setb_io
                      03325 
                      03326 ;***
                      03327 ;  pBlock Stats: dbName = C
                      03328 ;***
                      03329 ;entry:  _adc_loop_speed        ;Function start
                      03330 ; 2 exit points
                      03331 ;has an exit
                      03332 ;functions called:
                      03333 ;   _delay_us
                      03334 ;   _delay_us
                      03335 ;7 compiler assigned registers:
                      03336 ;   STK00
                      03337 ;   r0x1042
                      03338 ;   r0x1043
                      03339 ;   r0x1044
                      03340 ;   r0x1045
                      03341 ;   r0x1046
                      03342 ;   r0x1047
                      03343 ;; Starting pCode block
05FB                  03344 _adc_loop_speed ;Function start
                      03345 ; 2 exit points
                      03346 ;       .line   253; "main.c"   P04OE = 0;
05FB   D800           03347         BCLR    _OEP0bits,4
                      03348 ;       .line   254; "main.c"   AN0SEL = 0b00010000;  //P04口是速度采集口
05FC   3C10           03349         MOVAI   0x10
05FD   5600           03350         MOVRA   _AN0SEL
                      03351 ;       .line   255; "main.c"   ADCR0  = 0b01000001; 
05FE   3C41           03352         MOVAI   0x41
05FF   5600           03353         MOVRA   _ADCR0
                      03354 ;       .line   256; "main.c"   ADCR1  = 0b00000010; //4V 做基准
0600   3C02           03355         MOVAI   0x02
0601   5600           03356         MOVRA   _ADCR1
                      03357 ;       .line   257; "main.c"   ADCR2  = 0b00001111;
0602   3C0F           03358         MOVAI   0x0f
0603   5600           03359         MOVRA   _ADCR2
                      03360 ;       .line   258; "main.c"   delay_us(100);
0604   3C64           03361         MOVAI   0x64
0605   5600           03362         MOVRA   STK00
0606   3C00           03363         MOVAI   0x00
0607   8000           03364         CALL    _delay_us
                      03365 ;       .line   259; "main.c"   ADEOC = 0;
0608   D200           03366         BCLR    _ADCR0bits,1
0609                  03367 _00128_DS_
                      03368 ;       .line   260; "main.c"   while(!ADEOC);
0609   E200           03369         JBSET   _ADCR0bits,1
060A   A000           03370         GOTO    _00128_DS_
                      03371 ;       .line   261; "main.c"   ADEOC = 0;
060B   D200           03372         BCLR    _ADCR0bits,1
060C                  03373 _00131_DS_
                      03374 ;       .line   262; "main.c"   while(!ADEOC);
060C   E200           03375         JBSET   _ADCR0bits,1
060D   A000           03376         GOTO    _00131_DS_
                      03377 ;       .line   263; "main.c"   ADEOC = 0;
060E   D200           03378         BCLR    _ADCR0bits,1
060F                  03379 _00134_DS_
                      03380 ;       .line   264; "main.c"   while(!ADEOC);
060F   E200           03381         JBSET   _ADCR0bits,1
0610   A000           03382         GOTO    _00134_DS_
                      03383 ;       .line   265; "main.c"   speed_AD = ADRH;
0611   5800           03384         MOVAR   _ADRH
0612   5600           03385         MOVRA   _speed_AD
0613   7600           03386         CLRR    (_speed_AD + 1)
                      03387 ;       .line   266; "main.c"   speed_AD = ( speed_AD << 4 )+ ADRL;
0614   4400           03388         SWAPAR  (_speed_AD + 1)
0615   3EF0           03389         ANDAI   0xf0
0616   5600           03390         MOVRA   r0x1042
0617   4400           03391         SWAPAR  _speed_AD
0618   5600           03392         MOVRA   r0x1043
0619   3E0F           03393         ANDAI   0x0f
061A   5E00           03394         ORRA    r0x1042
061B   4200           03395         XORRA   r0x1043
061C   5800           03396         MOVAR   _ADRL
061D   5600           03397         MOVRA   r0x1046
                      03398 ;;1     MOVRA   r0x1044
                      03399 ;;1     CLRR    r0x1045
                      03400 ;;100   MOVAR   r0x1044
061E   3C00           03401         MOVAI   0x00
061F   5600           03402         MOVRA   r0x1047
0620   5800           03403         MOVAR   r0x1046
0621   7C00           03404         ADDAR   r0x1043
0622   5600           03405         MOVRA   _speed_AD
0623   5800           03406         MOVAR   r0x1042
0624   5600           03407         MOVRA   (_speed_AD + 1)
0625   5800           03408         MOVAR   r0x1047
0626   F187           03409         JBCLR   PFLAG,0
0627   6000           03410         JZAR    r0x1047
0628   7E00           03411         ADDRA   (_speed_AD + 1)
                      03412 ;;shiftRight_Left2ResultLit:5216: shCount=1, size=2, sign=0, same=1, offr=0
                      03413 ;       .line   267; "main.c"   speed_AD = speed_AD >> 2;
0629   D187           03414         BCLR    PFLAG,0
062A   4E00           03415         RRR     (_speed_AD + 1)
062B   4E00           03416         RRR     _speed_AD
                      03417 ;;shiftRight_Left2ResultLit:5216: shCount=1, size=2, sign=0, same=1, offr=0
062C   D187           03418         BCLR    PFLAG,0
062D   4E00           03419         RRR     (_speed_AD + 1)
062E   4E00           03420         RRR     _speed_AD
                      03421 ;       .line   268; "main.c"   ADON = 0;  
062F   D000           03422         BCLR    _ADCR0bits,0
                      03423 ;       .line   269; "main.c"   AN0SEL = 0b00000000; //设置回来变成IO
0630   7600           03424         CLRR    _AN0SEL
0631   000C           03425         RETURN  
                      03426 ; exit point of _adc_loop_speed
                      03427 
                      03428 ;***
                      03429 ;  pBlock Stats: dbName = C
                      03430 ;***
                      03431 ;entry:  _adc_loop_bat  ;Function start
                      03432 ; 2 exit points
                      03433 ;has an exit
                      03434 ;functions called:
                      03435 ;   _delay_us
                      03436 ;   _delay_us
                      03437 ;7 compiler assigned registers:
                      03438 ;   STK00
                      03439 ;   r0x1042
                      03440 ;   r0x1043
                      03441 ;   r0x1044
                      03442 ;   r0x1045
                      03443 ;   r0x1046
                      03444 ;   r0x1047
                      03445 ;; Starting pCode block
0632                  03446 _adc_loop_bat   ;Function start
                      03447 ; 2 exit points
                      03448 ;       .line   232; "main.c"   P13OE = 0;
0632   D600           03449         BCLR    _OEP1bits,3
                      03450 ;       .line   233; "main.c"   AN1SEL = 0b00001000;    //P16默认居然是AD口   p13是电压采集口 
0633   3C08           03451         MOVAI   0x08
0634   5600           03452         MOVRA   _AN1SEL
                      03453 ;       .line   234; "main.c"   ADCR0  = 0b10100001; 
0635   3CA1           03454         MOVAI   0xa1
0636   5600           03455         MOVRA   _ADCR0
                      03456 ;       .line   235; "main.c"   ADCR1  = 0b00000010; // 4V 做基准
0637   3C02           03457         MOVAI   0x02
0638   5600           03458         MOVRA   _ADCR1
                      03459 ;       .line   236; "main.c"   ADCR2  = 0b00001111;
0639   3C0F           03460         MOVAI   0x0f
063A   5600           03461         MOVRA   _ADCR2
                      03462 ;       .line   237; "main.c"   delay_us(100);
063B   3C64           03463         MOVAI   0x64
063C   5600           03464         MOVRA   STK00
063D   3C00           03465         MOVAI   0x00
063E   8000           03466         CALL    _delay_us
                      03467 ;       .line   238; "main.c"   ADEOC = 0;
063F   D200           03468         BCLR    _ADCR0bits,1
0640                  03469 _00117_DS_
                      03470 ;       .line   239; "main.c"   while(!ADEOC);
0640   E200           03471         JBSET   _ADCR0bits,1
0641   A000           03472         GOTO    _00117_DS_
                      03473 ;       .line   240; "main.c"   ADEOC = 0;
0642   D200           03474         BCLR    _ADCR0bits,1
0643                  03475 _00120_DS_
                      03476 ;       .line   241; "main.c"   while(!ADEOC);
0643   E200           03477         JBSET   _ADCR0bits,1
0644   A000           03478         GOTO    _00120_DS_
                      03479 ;       .line   242; "main.c"   ADEOC = 0;
0645   D200           03480         BCLR    _ADCR0bits,1
0646                  03481 _00123_DS_
                      03482 ;       .line   243; "main.c"   while(!ADEOC);
0646   E200           03483         JBSET   _ADCR0bits,1
0647   A000           03484         GOTO    _00123_DS_
                      03485 ;       .line   244; "main.c"   BAT_AD = ADRH;
0648   5800           03486         MOVAR   _ADRH
0649   5600           03487         MOVRA   _BAT_AD
064A   7600           03488         CLRR    (_BAT_AD + 1)
                      03489 ;       .line   245; "main.c"   BAT_AD = ( BAT_AD << 4 )+ ADRL;
064B   4400           03490         SWAPAR  (_BAT_AD + 1)
064C   3EF0           03491         ANDAI   0xf0
064D   5600           03492         MOVRA   r0x1042
064E   4400           03493         SWAPAR  _BAT_AD
064F   5600           03494         MOVRA   r0x1043
0650   3E0F           03495         ANDAI   0x0f
0651   5E00           03496         ORRA    r0x1042
0652   4200           03497         XORRA   r0x1043
0653   5800           03498         MOVAR   _ADRL
0654   5600           03499         MOVRA   r0x1046
                      03500 ;;1     MOVRA   r0x1044
                      03501 ;;1     CLRR    r0x1045
                      03502 ;;99    MOVAR   r0x1044
0655   3C00           03503         MOVAI   0x00
0656   5600           03504         MOVRA   r0x1047
0657   5800           03505         MOVAR   r0x1046
0658   7C00           03506         ADDAR   r0x1043
0659   5600           03507         MOVRA   _BAT_AD
065A   5800           03508         MOVAR   r0x1042
065B   5600           03509         MOVRA   (_BAT_AD + 1)
065C   5800           03510         MOVAR   r0x1047
065D   F187           03511         JBCLR   PFLAG,0
065E   6000           03512         JZAR    r0x1047
065F   7E00           03513         ADDRA   (_BAT_AD + 1)
                      03514 ;;shiftRight_Left2ResultLit:5216: shCount=1, size=2, sign=0, same=1, offr=0
                      03515 ;       .line   246; "main.c"   BAT_AD = BAT_AD >> 2;
0660   D187           03516         BCLR    PFLAG,0
0661   4E00           03517         RRR     (_BAT_AD + 1)
0662   4E00           03518         RRR     _BAT_AD
                      03519 ;;shiftRight_Left2ResultLit:5216: shCount=1, size=2, sign=0, same=1, offr=0
0663   D187           03520         BCLR    PFLAG,0
0664   4E00           03521         RRR     (_BAT_AD + 1)
0665   4E00           03522         RRR     _BAT_AD
                      03523 ;       .line   248; "main.c"   ADON = 0;
0666   D000           03524         BCLR    _ADCR0bits,0
                      03525 ;       .line   249; "main.c"   AN1SEL = 0b00000000; //设置回来变成IO
0667   7600           03526         CLRR    _AN1SEL
0668   000C           03527         RETURN  
                      03528 ; exit point of _adc_loop_bat
                      03529 
                      03530 ;***
                      03531 ;  pBlock Stats: dbName = C
                      03532 ;***
                      03533 ;entry:  _TwobyteDIVone ;Function start
                      03534 ; 2 exit points
                      03535 ;has an exit
                      03536 ;; Starting pCode block
0669                  03537 _TwobyteDIVone  ;Function start
                      03538 ; 2 exit points
                      03539 ;       .line   228; "main.c"   __endasm;    
0669   7600           03540         CLRR _R1R0
066A   7600           03541         CLRR _R1R0+1
066B   7600           03542         CLRR _R2 ;清掉商和余数的寄存器
066C   5A00           03543         MOVR _R5
066D   F587           03544         JBCLR PFLAG,2 ;判断除数是否为0，是0无意义，退出
066E   000C           03545         RETURN
066F   3C10           03546         MOVAI 16
0670   5600           03547         MOVRA _R6 ;根据被除数的数据类型确定计数16次
0671   5A00           03548         MOVR _R3R4+1
0672   E587           03549         JBSET PFLAG,2 ;判断被除数是否为0，是0结果为0，退出
0673   A000           03550         GOTO DIV_LOOP
0674   5A00           03551         MOVR _R3R4
0675   F587           03552         JBCLR PFLAG,2
0676   000C           03553         RETURN
0677                  03554 DIV_LOOP:
                      03555         ;除法主循环
0677   D187           03556         BCLR PFLAG,0
0678   5200           03557         RLR _R3R4 ;每循环1次，就把被除数整体由高到低放开1位
0679   5200           03558         RLR _R3R4+1
067A   5200           03559         RLR _R2
067B   5200           03560         RLR _R7
067C   5800           03561         MOVAR _R5 ;每放开1位，就把数重新和除数做下比较
067D   4800           03562         RSUBAR _R2
067E   F187           03563         JBCLR PFLAG,0
067F   A000           03564         GOTO UPDATA_DIV
0680   F000           03565         JBCLR _R7,0
0681   A000           03566         GOTO $+3
0682   D187           03567         BCLR PFLAG,0 ;放开1位后的被除数如果比除数小，清0标志位
0683   A000           03568         GOTO R0_SHIFT
0684                  03569 UPDATA_DIV:
0684   5600           03570         MOVRA _R2
0685   C187           03571         BSET PFLAG,0 ;放开1位后的被除数如果比除数大，置1标志位
0686                  03572 R0_SHIFT:
0686   5200           03573         RLR _R1R0 ;1次循环结束，把商整体左移1位
0687   5200           03574         RLR _R1R0+1
0688   6A00           03575         DJZR _R6 ;判断计数次数
0689   A000           03576         GOTO DIV_LOOP
                      03577         
068A   000C           03578         RETURN  
                      03579 ; exit point of _TwobyteDIVone
                      03580 
                      03581 ;***
                      03582 ;  pBlock Stats: dbName = C
                      03583 ;***
                      03584 ;entry:  _delay_us      ;Function start
                      03585 ; 2 exit points
                      03586 ;has an exit
                      03587 ;3 compiler assigned registers:
                      03588 ;   r0x1040
                      03589 ;   STK00
                      03590 ;   r0x1041
                      03591 ;; Starting pCode block
068B                  03592 _delay_us       ;Function start
                      03593 ; 2 exit points
                      03594 ;       .line   172; "main.c"   void delay_us(unsigned int time_delay)
068B   5600           03595         MOVRA   r0x1040
068C   5800           03596         MOVAR   STK00
068D   5600           03597         MOVRA   r0x1041
068E                  03598 _00105_DS_
                      03599 ;       .line   174; "main.c"   while( time_delay!=0 )                                                                                                                                                                                  
068E   5800           03600         MOVAR   r0x1041
068F   5C00           03601         ORAR    r0x1040
0690   F587           03602         JBCLR   PFLAG,2
0691   A000           03603         GOTO    _00108_DS_
                      03604 ;       .line   176; "main.c"   time_delay--;
0692   3CFF           03605         MOVAI   0xff
0693   7E00           03606         ADDRA   r0x1041
0694   E187           03607         JBSET   PFLAG,0
0695   6E00           03608         DECR    r0x1040
                      03609 ;       .line   177; "main.c"   ClrWdt();
0696   000E           03610         clrwdt
0697   A000           03611         GOTO    _00105_DS_
0698                  03612 _00108_DS_
0698   000C           03613         RETURN  
                      03614 ; exit point of _delay_us
                      03615 
                      03616 
                      03617 ;       code size estimation:
                      03618 ;        1668+    0 =  1668 instructions ( 3336 byte)
                      03619 
                      03620         end
gpasm-2.0.0_beta2 (Nov  6 2017)main.asm           2018-5-29  12:06:58          PAGE  2


SYMBOL TABLE
  LABEL                             VALUE

ADCR0                             000001B0
ADCR1                             000001B1
ADCR2                             000001B6
ADRH                              000001B4
ADRL                              000001B5
AN0SEL                            000001B2
AN1SEL                            000001B3
AUCR                              000001A8
ClrRAM0                           000001F6
DIV_LOOP                          00000677
END_OF_INTERRUPT                  00000021
FSR0                              00000184
FSR1                              00000185
HIBYTE                            00000183
INDF0                             00000180
INDF1                             00000181
INDF2                             00000182
INDF3                             00000189
INTE                              0000018A
INTF                              0000018B
IOP0                              00000190
IOP1                              00000194
KBCR                              000001A9
LVDCR                             000001AF
MCR                               00000188
OEP0                              00000191
OEP1                              00000195
OSCM                              000001AE
PCL                               00000186
PDP0                              00000193
PDP1                              00000197
PFLAG                             00000187
PUP0                              00000192
PUP1                              00000196
PWM0DE                            00000198
PWM1DE                            00000199
R0_SHIFT                          00000686
STK00                             00000006
STK01                             00000005
STK02                             00000004
STK03                             00000003
STK04                             00000002
STK05                             00000001
STK06                             00000000
T0CNT                             000001A1
T0CR                              000001A0
T0DATA                            000001A3
T0LOAD                            000001A2
T1CNT                             000001A5
T1CR                              000001A4
T1DATA                            000001A7
T1LOAD                            000001A6
UPDATA_DIV                        00000684
_00105_DS_                        0000068E
_00108_DS_                        00000698
_00117_DS_                        00000640
_00120_DS_                        00000643
_00123_DS_                        00000646
_00128_DS_                        00000609
_00131_DS_                        0000060C
_00134_DS_                        0000060F
_00140_DS_                        000005C9
_00142_DS_                        000005CF
_00144_DS_                        000005D5
_00146_DS_                        000005DC
_00148_DS_                        000005E2
_00150_DS_                        000005E8
_00152_DS_                        000005EE
_00154_DS_                        000005F4
_00157_DS_                        000005FA
_00163_DS_                        00000590
_00165_DS_                        00000596
_00167_DS_                        0000059C
_00169_DS_                        000005A3
_00171_DS_                        000005A9
_00173_DS_                        000005AF
_00175_DS_                        000005B5
_00177_DS_                        000005BB
_00180_DS_                        000005C1
_00186_DS_                        0000057A
_00189_DS_                        00000584
_00192_DS_                        0000057D
_00194_DS_                        0000055B
_00196_DS_                        00000586
_00198_DS_                        00000588
_00220_DS_                        00000494
_00223_DS_                        0000049B
_00229_DS_                        00000426
_00230_DS_                        00000435
_00238_DS_                        000003F9
_00242_DS_                        000003DE
_00246_DS_                        000003C3
_00250_DS_                        000003B0
_00252_DS_                        00000410
_00270_DS_                        000003A6
_00271_DS_                        000003BE
_00272_DS_                        000003CD
_00273_DS_                        000003D9
_00274_DS_                        000003E8
_00275_DS_                        000003F4
_00276_DS_                        00000403
_00281_DS_                        0000037F
_00285_DS_                        00000392
_00293_DS_                        00000368
_00296_DS_                        00000353
_00298_DS_                        0000037C
_00304_DS_                        0000033A
_00308_DS_                        0000032D
_00311_DS_                        0000033D
_00321_DS_                        000002C7
_00322_DS_                        000002CF
_00324_DS_                        000002D7
_00325_DS_                        000002DD
_00329_DS_                        000002E6
_00333_DS_                        000002EB
_00335_DS_                        00000302
_00340_DS_                        000002E1
_00341_DS_                        00000314
_00344_DS_                        00000319
_00354_DS_                        0000021C
_00355_DS_                        0000021D
_00359_DS_                        00000298
_00362_DS_                        0000028A
_00365_DS_                        0000027C
_00368_DS_                        0000026D
_00371_DS_                        0000025F
_00374_DS_                        00000251
_00377_DS_                        00000242
_00380_DS_                        00000234
_00383_DS_                        00000226
_00385_DS_                        000002A4
_00396_DS_                        000001D8
_00404_DS_                        00000158
_00407_DS_                        00000131
_00408_DS_                        0000017E
_00410_DS_                        00000198
_00414_DS_                        000001B5
_00416_DS_                        000001A4
_00417_DS_                        000001A9
_00421_DS_                        0000010A
_00422_DS_                        000001C5
_00425_DS_                        000001D0
_00445_DS_                        00000103
_00446_DS_                        00000193
_00448_DS_                        000001A2
_00449_DS_                        000001AF
_00450_DS_                        000001BF
_00451_DS_                        000001CB
_00460_DS_                        000000E0
_00466_DS_                        000000D5
_00472_DS_                        000000AA
_00475_DS_                        000000BC
_00480_DS_                        000000AD
_00481_DS_                        000000BE
_00492_DS_                        000000A5
_00493_DS_                        000000B7
_00501_DS_                        0000005E
_00505_DS_                        0000006E
_00507_DS_                        00000076
_00511_DS_                        0000007F
_00515_DS_                        00000015
_00521_DS_                        00000017
_00525_DS_                        0000001E
_ABuf                             00000000
_ADCR0                            00000000
_ADCR0bits                        00000000
_ADCR1                            00000000
_ADCR1bits                        00000000
_ADCR2                            00000000
_ADCR2bits                        00000000
_ADRH                             00000000
_ADRHbits                         00000000
_ADRL                             00000000
_ADRLbits                         00000000
_AN0SEL                           00000000
_AN0SELbits                       00000000
_AN1SEL                           00000000
_AN1SELbits                       00000000
_AUCR                             00000000
_AUCRbits                         00000000
_AverageADCData                   000001D1
_BAT_AD                           00000000
_BAT_AD_copy                      00000000
_CONFIG0                          00008000
_CONFIG1                          00008001
_DivResult                        00000000
_Drive_lcd                        00000212
_FLAG1                            00000000
_FSR0                             00000000
_FSR0bits                         00000000
_FSR1                             00000000
_FSR1bits                         00000000
_HIBYTE                           00000000
_HIBYTEbits                       00000000
_INDF0                            00000000
_INDF0bits                        00000000
_INDF1                            00000000
_INDF1bits                        00000000
_INDF2                            00000000
_INDF2bits                        00000000
_INDF3                            00000000
_INDF3bits                        00000000
_INTE                             00000000
_INTEbits                         00000000
_INTF                             00000000
_INTFbits                         00000000
_IOP0                             00000000
_IOP0bits                         00000000
_IOP1                             00000000
_IOP1bits                         00000000
_KBCR                             00000000
_KBCRbits                         00000000
_LCD_COPY                         00000000
_LCD_DispALL                      0000037D
_LED7Code10                       0000079C
_LED7Code11                       000007A6
_LED7Code20                       000007B0
_LED7Code21                       000007BA
_LED7Code30                       000007C4
_LED7Code31                       000007CE
_LED7Code40                       000007D8
_LED7Code41                       000007E2
_LED7Code50                       000007EC
_LED7Code51                       000007F6
_LVDCR                            00000000
_LVDCRbits                        00000000
_Lcd_seg                          00000000
_MCR                              00000000
_MCRbits                          00000000
_Milage_temp                      00000000
_OEP0                             00000000
_OEP0bits                         00000000
_OEP1                             00000000
_OEP1bits                         00000000
_OSCM                             00000000
_OSCMbits                         00000000
_PAC                              00000000
_PCL                              00000000
_PCLbits                          00000000
_PDP0                             00000000
_PDP0bits                         00000000
_PDP1                             00000000
_PDP1bits                         00000000
_PFLAG                            00000000
_PFLAGBuf                         00000000
_PFLAGbits                        00000000
_PUP0                             00000000
_PUP0bits                         00000000
_PUP1                             00000000
_PUP1bits                         00000000
_PWM0DE                           00000000
_PWM0DEbits                       00000000
_PWM1DE                           00000000
_PWM1DEbits                       00000000
_R1R0                             00000000
_R2                               00000000
_R3R4                             00000000
_R5                               00000000
_R6                               00000000
_R7                               00000000
_ShowSpeed                        00000000
_SpdInt                           00000000
_SpeedTest                        00000000
_Stalls_Bat                       00000000
_SysInit                          000001F5
_T0CNT                            00000000
_T0CNTbits                        00000000
_T0CR                             00000000
_T0CRbits                         00000000
_T0DATA                           00000000
_T0DATAbits                       00000000
_T0LOAD                           00000000
_T0LOADbits                       00000000
_T1CNT                            00000000
_T1CNTbits                        00000000
_T1CR                             00000000
_T1CRbits                         00000000
_T1DATA                           00000000
_T1DATAbits                       00000000
_T1LOAD                           00000000
_T1LOADbits                       00000000
_TwobyteDIVone                    00000669
_VD_flag1                         00000000
_VD_flag2                         00000000
_VL_flag1                         00000000
_VL_flag2                         00000000
_VR_count                         00000000
_VR_flag1                         00000000
_VR_flag2                         00000000
__32P7511                         00000001
__divuint                         00000000
__gptrget1                        00000000
__mulint                          00000000
__sdcc_interrupt                  00000008
_adc_loop_bat                     00000632
_adc_loop_speed                   000005FB
_bat_how_many                     00000393
_choice_bat                       0000031A
_choice_vol                       00000000
_clrb_io                          00000589
_code_main_0681                   00000681
_delay_us                         0000068B
_disp_num_1                       0000051F
_disp_num_2                       000004F3
_disp_num_3                       00000463
_disp_num_4                       0000049C
_disp_num_5                       000004C8
_disp_speed_trip_bat              00000411
_int_isr                          00000008
_learn_while_type                 0000033E
_main                             00000000
_main_bat_km_qh_cnt_1_156         00000016
_main_disp_all_cnt_1_156          00000013
_main_disp_all_flag_1_156         00000014
_main_disp_flag_1_156             00000015
