gplink-2.0.0_beta2 (Nov  6 2017)
Listing File Generated: 2018-3-19  16:26:07
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SN-SDCC : SinoMCU ANSI-C Compiler
                                           ; Version 1.1.0 (Dec 19 2017) (MINGW32)
                                           ; This file was generated Mon Mar 19 16:22:33 2018
                                           ;--------------------------------------------------------
                                           ; MC32 port for the RISC core
                                           ;--------------------------------------------------------
                                           ;	.file	"123.c"
000974   a976     goto    0x976            	GOTO	_00522_DS_
000975   a98e     goto    0x98e            	GOTO	_00391_DS_
                                           _00522_DS_
000976   580e     movar   0xe              	MOVAR	r0x105A
000977   3905     xorai   0x5              	XORAI	0x05
000978   e587     jbset   0x187, 0x2       	JBSET	PFLAG,2
000979   a97b     goto    0x97b            	GOTO	_00523_DS_
00097a   a98e     goto    0x98e            	GOTO	_00391_DS_
                                           _00523_DS_
00097b   580e     movar   0xe              	MOVAR	r0x105A
00097c   3907     xorai   0x7              	XORAI	0x07
00097d   e587     jbset   0x187, 0x2       	JBSET	PFLAG,2
00097e   a980     goto    0x980            	GOTO	_00524_DS_
00097f   a98e     goto    0x98e            	GOTO	_00391_DS_
                                           _00524_DS_
000980   580e     movar   0xe              	MOVAR	r0x105A
000981   3908     xorai   0x8              	XORAI	0x08
000982   e587     jbset   0x187, 0x2       	JBSET	PFLAG,2
000983   a985     goto    0x985            	GOTO	_00525_DS_
000984   a98e     goto    0x98e            	GOTO	_00391_DS_
                                           _00525_DS_
000985   580e     movar   0xe              	MOVAR	r0x105A
000986   390a     xorai   0xa              	XORAI	0x0a
000987   e587     jbset   0x187, 0x2       	JBSET	PFLAG,2
000988   a98a     goto    0x98a            	GOTO	_00526_DS_
000989   a98e     goto    0x98e            	GOTO	_00391_DS_
                                           _00526_DS_
00098a   580e     movar   0xe              	MOVAR	r0x105A
00098b   390c     xorai   0xc              	XORAI	0x0c
00098c   e587     jbset   0x187, 0x2       	JBSET	PFLAG,2
00098d   a9a0     goto    0x9a0            	GOTO	_00392_DS_
                                           ;;unsigned compare: left < lit(0xA=10), size=1
                                           _00391_DS_
                                           ;	.line	1045; "123.c"	if(GV_SetDaySingleDig >= 10)
00098e   3c0a     movai   0xa              	MOVAI	0x0a
00098f   4863     rsubar  0x63             	RSUBAR	_GV_SetDaySingleDig
000990   e187     jbset   0x187, 0         	JBSET	PFLAG,0
000991   a994     goto    0x994            	GOTO	_00361_DS_
                                           ;;genSkipc:3195: created from rifx:00DE608C
                                           ;	.line	1047; "123.c"	GV_SetDaySingleDig = 0;
000992   7663     clrr    0x63             	CLRR	_GV_SetDaySingleDig
                                           ;	.line	1048; "123.c"	GV_SetDayTenDig++;
000993   6664     incr    0x64             	INCR	_GV_SetDayTenDig
                                           ;;unsigned compare: left < lit(0x2=2), size=1
                                           _00361_DS_
                                           ;	.line	1050; "123.c"	if((GV_SetDaySingleDig >= 2)&&(GV_SetDayTenDig >= 3))
000994   3c02     movai   0x2              	MOVAI	0x02
000995   4863     rsubar  0x63             	RSUBAR	_GV_SetDaySingleDig
000996   e187     jbset   0x187, 0         	JBSET	PFLAG,0
000997   aa22     goto    0xa22            	GOTO	_00430_DS_
                                           ;;genSkipc:3195: created from rifx:00DE608C
                                           ;;unsigned compare: left < lit(0x3=3), size=1
000998   3c03     movai   0x3              	MOVAI	0x03
000999   4864     rsubar  0x64             	RSUBAR	_GV_SetDayTenDig
00099a   e187     jbset   0x187, 0         	JBSET	PFLAG,0
00099b   aa22     goto    0xa22            	GOTO	_00430_DS_
                                           ;;genSkipc:3195: created from rifx:00DE608C
                                           ;	.line	1052; "123.c"	GV_SetDaySingleDig = 1;
00099c   3c01     movai   0x1              	MOVAI	0x01
00099d   5663     movra   0x63             	MOVRA	_GV_SetDaySingleDig
                                           ;	.line	1053; "123.c"	GV_SetDayTenDig = 0;
00099e   7664     clrr    0x64             	CLRR	_GV_SetDayTenDig
00099f   aa22     goto    0xa22            	GOTO	_00430_DS_
                                           _00392_DS_
                                           ;	.line	1056; "123.c"	else if(LV_TempMonth==2)
0009a0   580e     movar   0xe              	MOVAR	r0x105A
0009a1   3902     xorai   0x2              	XORAI	0x02
0009a2   e587     jbset   0x187, 0x2       	JBSET	PFLAG,2
0009a3   a9cc     goto    0x9cc            	GOTO	_00389_DS_
                                           ;	.line	1058; "123.c"	if(LV_TempYear % 4)//�ܱ�4������Ϊ����(2��Ϊ29��),����Ϊƽ��(2��Ϊ28��)
0009a4   580f     movar   0xf              	MOVAR	r0x105B
0009a5   3e03     andai   0x3              	ANDAI	0x03
0009a6   f587     jbclr   0x187, 0x2       	JBCLR	PFLAG,2
0009a7   a9ba     goto    0x9ba            	GOTO	_00376_DS_
                                           ;;unsigned compare: left < lit(0xA=10), size=1
                                           ;	.line	1060; "123.c"	if(GV_SetDaySingleDig >= 10)
0009a8   3c0a     movai   0xa              	MOVAI	0x0a
0009a9   4863     rsubar  0x63             	RSUBAR	_GV_SetDaySingleDig
0009aa   e187     jbset   0x187, 0         	JBSET	PFLAG,0
0009ab   a9ae     goto    0x9ae            	GOTO	_00366_DS_
                                           ;;genSkipc:3195: created from rifx:00DE608C
                                           ;	.line	1062; "123.c"	GV_SetDaySingleDig = 0;
0009ac   7663     clrr    0x63             	CLRR	_GV_SetDaySingleDig
                                           ;	.line	1063; "123.c"	GV_SetDayTenDig++;
0009ad   6664     incr    0x64             	INCR	_GV_SetDayTenDig
                                           _00366_DS_
                                           ;	.line	1065; "123.c"	if((GV_SetDaySingleDig == 0)&&(GV_SetDayTenDig >= 3))
0009ae   3c00     movai   0                	MOVAI	0x00
0009af   5c63     orar    0x63             	ORAR	_GV_SetDaySingleDig
0009b0   e587     jbset   0x187, 0x2       	JBSET	PFLAG,2
0009b1   aa22     goto    0xa22            	GOTO	_00430_DS_
                                           ;;unsigned compare: left < lit(0x3=3), size=1
0009b2   3c03     movai   0x3              	MOVAI	0x03
0009b3   4864     rsubar  0x64             	RSUBAR	_GV_SetDayTenDig
0009b4   e187     jbset   0x187, 0         	JBSET	PFLAG,0
0009b5   aa22     goto    0xa22            	GOTO	_00430_DS_
                                           ;;genSkipc:3195: created from rifx:00DE608C
                                           ;	.line	1067; "123.c"	GV_SetDaySingleDig = 1;
0009b6   3c01     movai   0x1              	MOVAI	0x01
0009b7   5663     movra   0x63             	MOVRA	_GV_SetDaySingleDig
                                           ;	.line	1068; "123.c"	GV_SetDayTenDig = 0;
0009b8   7664     clrr    0x64             	CLRR	_GV_SetDayTenDig
0009b9   aa22     goto    0xa22            	GOTO	_00430_DS_
                                           ;;unsigned compare: left < lit(0xA=10), size=1
                                           _00376_DS_
                                           ;	.line	1073; "123.c"	if(GV_SetDaySingleDig >= 10)
0009ba   3c0a     movai   0xa              	MOVAI	0x0a
0009bb   4863     rsubar  0x63             	RSUBAR	_GV_SetDaySingleDig
0009bc   e187     jbset   0x187, 0         	JBSET	PFLAG,0
0009bd   a9c0     goto    0x9c0            	GOTO	_00371_DS_
                                           ;;genSkipc:3195: created from rifx:00DE608C
                                           ;	.line	1075; "123.c"	GV_SetDaySingleDig = 0;
0009be   7663     clrr    0x63             	CLRR	_GV_SetDaySingleDig
                                           ;	.line	1076; "123.c"	GV_SetDayTenDig++;
0009bf   6664     incr    0x64             	INCR	_GV_SetDayTenDig
                                           ;;unsigned compare: left < lit(0x9=9), size=1
                                           _00371_DS_
                                           ;	.line	1078; "123.c"	if((GV_SetDaySingleDig >= 9)&&(GV_SetDayTenDig >= 2))
0009c0   3c09     movai   0x9              	MOVAI	0x09
0009c1   4863     rsubar  0x63             	RSUBAR	_GV_SetDaySingleDig
0009c2   e187     jbset   0x187, 0         	JBSET	PFLAG,0
0009c3   aa22     goto    0xa22            	GOTO	_00430_DS_
                                           ;;genSkipc:3195: created from rifx:00DE608C
                                           ;;unsigned compare: left < lit(0x2=2), size=1
0009c4   3c02     movai   0x2              	MOVAI	0x02
0009c5   4864     rsubar  0x64             	RSUBAR	_GV_SetDayTenDig
0009c6   e187     jbset   0x187, 0         	JBSET	PFLAG,0
0009c7   aa22     goto    0xa22            	GOTO	_00430_DS_
                                           ;;genSkipc:3195: created from rifx:00DE608C
                                           ;	.line	1080; "123.c"	GV_SetDaySingleDig = 1;
0009c8   3c01     movai   0x1              	MOVAI	0x01
0009c9   5663     movra   0x63             	MOVRA	_GV_SetDaySingleDig
                                           ;	.line	1081; "123.c"	GV_SetDayTenDig = 0;
0009ca   7664     clrr    0x64             	CLRR	_GV_SetDayTenDig
0009cb   aa22     goto    0xa22            	GOTO	_00430_DS_
                                           _00389_DS_
                                           ;	.line	1085; "123.c"	else if(LV_TempMonth==4||LV_TempMonth==6||LV_TempMonth==9||LV_TempMonth==11)
0009cc   580e     movar   0xe              	MOVAR	r0x105A
0009cd   3904     xorai   0x4              	XORAI	0x04
0009ce   e587     jbset   0x187, 0x2       	JBSET	PFLAG,2
0009cf   a9d1     goto    0x9d1            	GOTO	_00536_DS_
0009d0   a9df     goto    0x9df            	GOTO	_00383_DS_
                                           _00536_DS_
0009d1   580e     movar   0xe              	MOVAR	r0x105A
0009d2   3906     xorai   0x6              	XORAI	0x06
0009d3   e587     jbset   0x187, 0x2       	JBSET	PFLAG,2
0009d4   a9d6     goto    0x9d6            	GOTO	_00537_DS_
0009d5   a9df     goto    0x9df            	GOTO	_00383_DS_
                                           _00537_DS_
0009d6   580e     movar   0xe              	MOVAR	r0x105A
0009d7   3909     xorai   0x9              	XORAI	0x09
0009d8   e587     jbset   0x187, 0x2       	JBSET	PFLAG,2
0009d9   a9db     goto    0x9db            	GOTO	_00538_DS_
0009da   a9df     goto    0x9df            	GOTO	_00383_DS_
                                           _00538_DS_
0009db   580e     movar   0xe              	MOVAR	r0x105A
0009dc   390b     xorai   0xb              	XORAI	0x0b
0009dd   e587     jbset   0x187, 0x2       	JBSET	PFLAG,2
0009de   aa22     goto    0xa22            	GOTO	_00430_DS_
                                           ;;unsigned compare: left < lit(0xA=10), size=1
                                           _00383_DS_
                                           ;	.line	1087; "123.c"	if(GV_SetDaySingleDig >= 10)
0009df   3c0a     movai   0xa              	MOVAI	0x0a
0009e0   4863     rsubar  0x63             	RSUBAR	_GV_SetDaySingleDig
0009e1   e187     jbset   0x187, 0         	JBSET	PFLAG,0
0009e2   a9e5     goto    0x9e5            	GOTO	_00379_DS_
                                           ;;genSkipc:3195: created from rifx:00DE608C
                                           ;	.line	1089; "123.c"	GV_SetDaySingleDig = 0;
0009e3   7663     clrr    0x63             	CLRR	_GV_SetDaySingleDig
                                           ;	.line	1090; "123.c"	GV_SetDayTenDig++;
0009e4   6664     incr    0x64             	INCR	_GV_SetDayTenDig
                                           ;;unsigned compare: left < lit(0x1=1), size=1
                                           _00379_DS_
                                           ;	.line	1092; "123.c"	if((GV_SetDaySingleDig >= 1)&&(GV_SetDayTenDig >= 3))
0009e5   3c01     movai   0x1              	MOVAI	0x01
0009e6   4863     rsubar  0x63             	RSUBAR	_GV_SetDaySingleDig
0009e7   e187     jbset   0x187, 0         	JBSET	PFLAG,0
0009e8   aa22     goto    0xa22            	GOTO	_00430_DS_
                                           ;;genSkipc:3195: created from rifx:00DE608C
                                           ;;unsigned compare: left < lit(0x3=3), size=1
0009e9   3c03     movai   0x3              	MOVAI	0x03
0009ea   4864     rsubar  0x64             	RSUBAR	_GV_SetDayTenDig
0009eb   e187     jbset   0x187, 0         	JBSET	PFLAG,0
0009ec   aa22     goto    0xa22            	GOTO	_00430_DS_
                                           ;;genSkipc:3195: created from rifx:00DE608C
                                           ;	.line	1094; "123.c"	GV_SetDaySingleDig = 1;
0009ed   3c01     movai   0x1              	MOVAI	0x01
0009ee   5663     movra   0x63             	MOVRA	_GV_SetDaySingleDig
                                           ;	.line	1095; "123.c"	GV_SetDayTenDig = 0;
0009ef   7664     clrr    0x64             	CLRR	_GV_SetDayTenDig
0009f0   aa22     goto    0xa22            	GOTO	_00430_DS_
                                           _00422_DS_
                                           ;	.line	1174; "123.c"	else if(GV_RealTimeClockSetStep==3)
0009f1   5853     movar   0x53             	MOVAR	_GV_RealTimeClockSetStep
0009f2   3903     xorai   0x3              	XORAI	0x03
0009f3   e587     jbset   0x187, 0x2       	JBSET	PFLAG,2
0009f4   aa0d     goto    0xa0d            	GOTO	_00419_DS_
                                           ;	.line	1176; "123.c"	GV_SetRealTimeClockHrSingleDig++;
0009f5   6667     incr    0x67             	INCR	_GV_SetRealTimeClockHrSingleDig
                                           ;;unsigned compare: left < lit(0xA=10), size=1
                                           ;	.line	1177; "123.c"	if(GV_SetRealTimeClockHrSingleDig >= 10)
0009f6   3c0a     movai   0xa              	MOVAI	0x0a
0009f7   4867     rsubar  0x67             	RSUBAR	_GV_SetRealTimeClockHrSingleDig
0009f8   e187     jbset   0x187, 0         	JBSET	PFLAG,0
0009f9   a9fc     goto    0x9fc            	GOTO	_00404_DS_
                                           ;;genSkipc:3195: created from rifx:00DE608C
                                           ;	.line	1179; "123.c"	GV_SetRealTimeClockHrSingleDig = 0;
0009fa   7667     clrr    0x67             	CLRR	_GV_SetRealTimeClockHrSingleDig
                                           ;	.line	1180; "123.c"	GV_SetRealTimeClockHrTenDig++;
0009fb   6668     incr    0x68             	INCR	_GV_SetRealTimeClockHrTenDig
                                           ;;unsigned compare: left < lit(0x3=3), size=1
                                           _00404_DS_
                                           ;	.line	1182; "123.c"	if((GV_SetRealTimeClockHrSingleDig >= 3)&&(GV_SetRealTimeClockHrTenDig >= 1))
0009fc   3c03     movai   0x3              	MOVAI	0x03
0009fd   4867     rsubar  0x67             	RSUBAR	_GV_SetRealTimeClockHrSingleDig
0009fe   e187     jbset   0x187, 0         	JBSET	PFLAG,0
0009ff   aa22     goto    0xa22            	GOTO	_00430_DS_
                                           ;;genSkipc:3195: created from rifx:00DE608C
                                           ;;unsigned compare: left < lit(0x1=1), size=1
000a00   3c01     movai   0x1              	MOVAI	0x01
000a01   4868     rsubar  0x68             	RSUBAR	_GV_SetRealTimeClockHrTenDig
000a02   e187     jbset   0x187, 0         	JBSET	PFLAG,0
000a03   aa22     goto    0xa22            	GOTO	_00430_DS_
                                           ;;genSkipc:3195: created from rifx:00DE608C
                                           ;	.line	1184; "123.c"	GV_SetRealTimeClockHrSingleDig = 1;
000a04   3c01     movai   0x1              	MOVAI	0x01
000a05   5667     movra   0x67             	MOVRA	_GV_SetRealTimeClockHrSingleDig
                                           ;	.line	1185; "123.c"	GV_SetRealTimeClockHrTenDig = 0;
000a06   7668     clrr    0x68             	CLRR	_GV_SetRealTimeClockHrTenDig
                                           ;	.line	1186; "123.c"	if(BF_SetRealTimeClockAM_PM)
000a07   e445     jbset   0x45, 0x2        	JBSET	_UserFlag,2
000a08   aa0b     goto    0xa0b            	GOTO	_00406_DS_
                                           ;	.line	1188; "123.c"	BF_SetRealTimeClockAM_PM = 0;
000a09   d445     bclr    0x45, 0x2        	BCLR	_UserFlag,2
000a0a   aa22     goto    0xa22            	GOTO	_00430_DS_
                                           _00406_DS_
                                           ;	.line	1192; "123.c"	BF_SetRealTimeClockAM_PM = 1;
000a0b   c445     bset    0x45, 0x2        	BSET	_UserFlag,2
000a0c   aa22     goto    0xa22            	GOTO	_00430_DS_
                                           _00419_DS_
                                           ;	.line	1196; "123.c"	else if(GV_RealTimeClockSetStep==4)
000a0d   5853     movar   0x53             	MOVAR	_GV_RealTimeClockSetStep
000a0e   3904     xorai   0x4              	XORAI	0x04
000a0f   e587     jbset   0x187, 0x2       	JBSET	PFLAG,2
000a10   aa22     goto    0xa22            	GOTO	_00430_DS_
                                           ;	.line	1198; "123.c"	GV_SetRealTimeClockMinSingleDig++;
000a11   6669     incr    0x69             	INCR	_GV_SetRealTimeClockMinSingleDig
                                           ;;unsigned compare: left < lit(0xA=10), size=1
                                           ;	.line	1199; "123.c"	if(GV_SetRealTimeClockMinSingleDig >= 10)
000a12   3c0a     movai   0xa              	MOVAI	0x0a
000a13   4869     rsubar  0x69             	RSUBAR	_GV_SetRealTimeClockMinSingleDig
000a14   e187     jbset   0x187, 0         	JBSET	PFLAG,0
000a15   aa18     goto    0xa18            	GOTO	_00412_DS_
                                           ;;genSkipc:3195: created from rifx:00DE608C
                                           ;	.line	1201; "123.c"	GV_SetRealTimeClockMinSingleDig = 0;
000a16   7669     clrr    0x69             	CLRR	_GV_SetRealTimeClockMinSingleDig
                                           ;	.line	1202; "123.c"	GV_SetRealTimeClockMinTenDig++;
000a17   666a     incr    0x6a             	INCR	_GV_SetRealTimeClockMinTenDig
                                           _00412_DS_
                                           ;	.line	1204; "123.c"	if((GV_SetRealTimeClockMinSingleDig == 0)&&(GV_SetRealTimeClockMinTenDig >= 6))
000a18   3c00     movai   0                	MOVAI	0x00
000a19   5c69     orar    0x69             	ORAR	_GV_SetRealTimeClockMinSingleDig
000a1a   e587     jbset   0x187, 0x2       	JBSET	PFLAG,2
000a1b   aa22     goto    0xa22            	GOTO	_00430_DS_
                                           ;;unsigned compare: left < lit(0x6=6), size=1
000a1c   3c06     movai   0x6              	MOVAI	0x06
000a1d   486a     rsubar  0x6a             	RSUBAR	_GV_SetRealTimeClockMinTenDig
000a1e   e187     jbset   0x187, 0         	JBSET	PFLAG,0
000a1f   aa22     goto    0xa22            	GOTO	_00430_DS_
                                           ;;genSkipc:3195: created from rifx:00DE608C
                                           ;	.line	1206; "123.c"	GV_SetRealTimeClockMinSingleDig = 0;
000a20   7669     clrr    0x69             	CLRR	_GV_SetRealTimeClockMinSingleDig
                                           ;	.line	1207; "123.c"	GV_SetRealTimeClockMinTenDig = 0;
000a21   766a     clrr    0x6a             	CLRR	_GV_SetRealTimeClockMinTenDig
                                           _00430_DS_
000a22   000c     return                   	RETURN	
                                           ; exit point of _Sub_RealTimeClockAdd
                                           
                                           ;***
                                           ;  pBlock Stats: dbName = C
                                           ;***
                                           ;entry:  _Sub_Up_AlShortLongKeyAlarmSet	;Function start
                                           ; 2 exit points
                                           ;has an exit
                                           ;functions called:
                                           ;   _Sub_SetAlarmAddTimer
                                           ;   _Sub_SetAlarmAddTimer
                                           ;   _Sub_SetAlarmAddTimer
                                           ;   _Sub_SetAlarmAddTimer
                                           ;2 compiler assigned registers:
                                           ;   r0x105A
                                           ;   r0x105B
                                           ;; Starting pCode block
                                           _Sub_Up_AlShortLongKeyAlarmSet	;Function start
                                           ; 2 exit points
                                           ;	.line	915; "123.c"	if(GV_AlarmClockSetStep==0)
000a23   3c00     movai   0                	MOVAI	0x00
000a24   5c54     orar    0x54             	ORAR	_GV_AlarmClockSetStep
000a25   e587     jbset   0x187, 0x2       	JBSET	PFLAG,2
000a26   aa37     goto    0xa37            	GOTO	_00327_DS_
                                           ;	.line	917; "123.c"	BF_SetAlarmOnOff = !BF_SetAlarmOnOff;//0 = Set alarm off; 1 = Set alarm on
000a27   760e     clrr    0xe              	CLRR	r0x105A
000a28   fa46     jbclr   0x46, 0x5        	JBCLR	_UserFlag1,5
000a29   660e     incr    0xe              	INCR	r0x105A
000a2a   580e     movar   0xe              	MOVAR	r0x105A
000a2b   3c00     movai   0                	MOVAI	0x00
000a2c   f587     jbclr   0x187, 0x2       	JBCLR	PFLAG,2
000a2d   3c01     movai   0x1              	MOVAI	0x01
000a2e   560e     movra   0xe              	MOVRA	r0x105A
                                           ;;1	MOVRA	r0x105B
                                           ;;99	MOVAR	r0x105B
000a2f   4c0e     rrar    0xe              	RRAR	r0x105A
000a30   e187     jbset   0x187, 0         	JBSET	PFLAG,0
000a31   da46     bclr    0x46, 0x5        	BCLR	_UserFlag1,5
000a32   f187     jbclr   0x187, 0         	JBCLR	PFLAG,0
000a33   ca46     bset    0x46, 0x5        	BSET	_UserFlag1,5
                                           ;	.line	918; "123.c"	GV_PreKey = GV_CurKey;
000a34   5851     movar   0x51             	MOVAR	_GV_CurKey
000a35   5650     movra   0x50             	MOVRA	_GV_PreKey
000a36   aa63     goto    0xa63            	GOTO	_00329_DS_
                                           _00327_DS_
                                           ;	.line	920; "123.c"	else if(GV_AlarmClockSetStep==1)
000a37   5854     movar   0x54             	MOVAR	_GV_AlarmClockSetStep
000a38   3901     xorai   0x1              	XORAI	0x01
000a39   e587     jbset   0x187, 0x2       	JBSET	PFLAG,2
000a3a   aa3c     goto    0xa3c            	GOTO	_00343_DS_
000a3b   aa63     goto    0xa63            	GOTO	_00329_DS_
                                           _00343_DS_
                                           ;	.line	924; "123.c"	else if(GV_AlarmClockSetStep==2)
000a3c   5854     movar   0x54             	MOVAR	_GV_AlarmClockSetStep
000a3d   3902     xorai   0x2              	XORAI	0x02
000a3e   e587     jbset   0x187, 0x2       	JBSET	PFLAG,2
000a3f   aa63     goto    0xa63            	GOTO	_00329_DS_
                                           ;	.line	926; "123.c"	BF_Up_AlKeyPressesd = 1;
000a40   c845     bset    0x45, 0x4        	BSET	_UserFlag,4
                                           ;	.line	927; "123.c"	if(BF_Up_AlLongKeyPressesd)//
000a41   ea45     jbset   0x45, 0x5        	JBSET	_UserFlag,5
000a42   aa53     goto    0xa53            	GOTO	_00319_DS_
                                           ;	.line	929; "123.c"	if(++GV_LongKeyTimer < 125) return;//125*2ms=250ms
000a43   663f     incr    0x3f             	INCR	_GV_LongKeyTimer
000a44   f587     jbclr   0x187, 0x2       	JBCLR	PFLAG,2
000a45   6640     incr    0x40             	INCR	(_GV_LongKeyTimer + 1)
                                           ;;unsigned compare: left < lit(0x7D=125), size=2
000a46   3c00     movai   0                	MOVAI	0x00
000a47   4840     rsubar  0x40             	RSUBAR	(_GV_LongKeyTimer + 1)
000a48   e587     jbset   0x187, 0x2       	JBSET	PFLAG,2
000a49   aa4c     goto    0xa4c            	GOTO	_00344_DS_
000a4a   3c7d     movai   0x7d             	MOVAI	0x7d
000a4b   483f     rsubar  0x3f             	RSUBAR	_GV_LongKeyTimer
                                           _00344_DS_
000a4c   f187     jbclr   0x187, 0         	JBCLR	PFLAG,0
000a4d   aa4f     goto    0xa4f            	GOTO	_00315_DS_
                                           ;;genSkipc:3195: created from rifx:00DE608C
000a4e   aa63     goto    0xa63            	GOTO	_00329_DS_
                                           _00315_DS_
                                           ;	.line	931; "123.c"	GV_LongKeyTimer = 0;
000a4f   763f     clrr    0x3f             	CLRR	_GV_LongKeyTimer
000a50   7640     clrr    0x40             	CLRR	(_GV_LongKeyTimer + 1)
                                           ;	.line	932; "123.c"	Sub_SetAlarmAddTimer();
000a51   8a64     call    0xa64            	CALL	_Sub_SetAlarmAddTimer
000a52   aa63     goto    0xa63            	GOTO	_00329_DS_
                                           _00319_DS_
                                           ;	.line	937; "123.c"	if(++GV_LongKeyTimer < 500) return;//500*2ms=1s
000a53   663f     incr    0x3f             	INCR	_GV_LongKeyTimer
000a54   f587     jbclr   0x187, 0x2       	JBCLR	PFLAG,2
000a55   6640     incr    0x40             	INCR	(_GV_LongKeyTimer + 1)
                                           ;;unsigned compare: left < lit(0x1F4=500), size=2
000a56   3c01     movai   0x1              	MOVAI	0x01
000a57   4840     rsubar  0x40             	RSUBAR	(_GV_LongKeyTimer + 1)
000a58   e587     jbset   0x187, 0x2       	JBSET	PFLAG,2
000a59   aa5c     goto    0xa5c            	GOTO	_00345_DS_
000a5a   3cf4     movai   0xf4             	MOVAI	0xf4
000a5b   483f     rsubar  0x3f             	RSUBAR	_GV_LongKeyTimer
                                           _00345_DS_
000a5c   f187     jbclr   0x187, 0         	JBCLR	PFLAG,0
000a5d   aa5f     goto    0xa5f            	GOTO	_00317_DS_
                                           ;;genSkipc:3195: created from rifx:00DE608C
000a5e   aa63     goto    0xa63            	GOTO	_00329_DS_
                                           _00317_DS_
                                           ;	.line	939; "123.c"	GV_LongKeyTimer = 0;
000a5f   763f     clrr    0x3f             	CLRR	_GV_LongKeyTimer
000a60   7640     clrr    0x40             	CLRR	(_GV_LongKeyTimer + 1)
                                           ;	.line	940; "123.c"	BF_Up_AlLongKeyPressesd = 1;
000a61   ca45     bset    0x45, 0x5        	BSET	_UserFlag,5
                                           ;	.line	941; "123.c"	Sub_SetAlarmAddTimer();
000a62   8a64     call    0xa64            	CALL	_Sub_SetAlarmAddTimer
                                           _00329_DS_
000a63   000c     return                   	RETURN	
                                           ; exit point of _Sub_Up_AlShortLongKeyAlarmSet
                                           
                                           ;***
                                           ;  pBlock Stats: dbName = C
                                           ;***
                                           ;entry:  _Sub_SetAlarmAddTimer	;Function start
                                           ; 2 exit points
                                           ;has an exit
                                           ;; Starting pCode block
                                           _Sub_SetAlarmAddTimer	;Function start
                                           ; 2 exit points
                                           ;	.line	815; "123.c"	if(GV_AlarmClockSetStep==0)
000a64   3c00     movai   0                	MOVAI	0x00
000a65   5c54     orar    0x54             	ORAR	_GV_AlarmClockSetStep
000a66   f587     jbclr   0x187, 0x2       	JBCLR	PFLAG,2
000a67   aa99     goto    0xa99            	GOTO	_00309_DS_
                                           ;	.line	819; "123.c"	else if(GV_AlarmClockSetStep==1)
000a68   5854     movar   0x54             	MOVAR	_GV_AlarmClockSetStep
000a69   3901     xorai   0x1              	XORAI	0x01
000a6a   e587     jbset   0x187, 0x2       	JBSET	PFLAG,2
000a6b   aa84     goto    0xa84            	GOTO	_00304_DS_
                                           ;	.line	821; "123.c"	if(++GV_SetAlarmClockHrSingleDig >= 10)
000a6c   666f     incr    0x6f             	INCR	_GV_SetAlarmClockHrSingleDig
                                           ;;unsigned compare: left < lit(0xA=10), size=1
000a6d   3c0a     movai   0xa              	MOVAI	0x0a
000a6e   486f     rsubar  0x6f             	RSUBAR	_GV_SetAlarmClockHrSingleDig
000a6f   e187     jbset   0x187, 0         	JBSET	PFLAG,0
000a70   aa73     goto    0xa73            	GOTO	_00289_DS_
                                           ;;genSkipc:3195: created from rifx:00DE608C
                                           ;	.line	823; "123.c"	GV_SetAlarmClockHrSingleDig = 0;
000a71   766f     clrr    0x6f             	CLRR	_GV_SetAlarmClockHrSingleDig
                                           ;	.line	824; "123.c"	GV_SetAlarmClockHrTenDig++;
000a72   6670     incr    0x70             	INCR	_GV_SetAlarmClockHrTenDig
                                           ;;unsigned compare: left < lit(0x3=3), size=1
                                           _00289_DS_
                                           ;	.line	826; "123.c"	if((GV_SetAlarmClockHrSingleDig >= 3)&&(GV_SetAlarmClockHrTenDig >= 1))
000a73   3c03     movai   0x3              	MOVAI	0x03
000a74   486f     rsubar  0x6f             	RSUBAR	_GV_SetAlarmClockHrSingleDig
000a75   e187     jbset   0x187, 0         	JBSET	PFLAG,0
000a76   aa99     goto    0xa99            	GOTO	_00309_DS_
                                           ;;genSkipc:3195: created from rifx:00DE608C
                                           ;;unsigned compare: left < lit(0x1=1), size=1
000a77   3c01     movai   0x1              	MOVAI	0x01
000a78   4870     rsubar  0x70             	RSUBAR	_GV_SetAlarmClockHrTenDig
000a79   e187     jbset   0x187, 0         	JBSET	PFLAG,0
000a7a   aa99     goto    0xa99            	GOTO	_00309_DS_
                                           ;;genSkipc:3195: created from rifx:00DE608C
                                           ;	.line	828; "123.c"	if(BF_SetAlarmAM_PM)
000a7b   e446     jbset   0x46, 0x2        	JBSET	_UserFlag1,2
000a7c   aa7f     goto    0xa7f            	GOTO	_00291_DS_
                                           ;	.line	830; "123.c"	BF_SetAlarmAM_PM = 0;
000a7d   d446     bclr    0x46, 0x2        	BCLR	_UserFlag1,2
000a7e   aa80     goto    0xa80            	GOTO	_00292_DS_
                                           _00291_DS_
                                           ;	.line	834; "123.c"	BF_SetAlarmAM_PM = 1;
000a7f   c446     bset    0x46, 0x2        	BSET	_UserFlag1,2
                                           _00292_DS_
                                           ;	.line	837; "123.c"	GV_SetAlarmClockHrTenDig = 0x00;
000a80   7670     clrr    0x70             	CLRR	_GV_SetAlarmClockHrTenDig
                                           ;	.line	838; "123.c"	GV_SetAlarmClockHrSingleDig = 0x01;
