gpasm-2.0.0_beta2 (Nov  6 2017)demo.asm           2018-5-8  18:08:20           PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE

                      00001 ;--------------------------------------------------------
                      00002 ; File Created by SN-SDCC : SinoMCU ANSI-C Compiler
                      00003 ; Version 1.1.1 (May  3 2018) (MINGW32)
                      00004 ; This file was generated Tue May 08 18:08:20 2018
                      00005 ;--------------------------------------------------------
                      00006 ; MC32 port for the RISC core
                      00007 ;--------------------------------------------------------
                      00008 ;       .file   "demo.c"
                      00009         list    p=7311
02E6                  02291 _00161_DS_
                      02292 ;       .line   187; "demo.c"   ADL=ADL_common>>3;
02E6   D187           02293         BCLR    PFLAG,0
02E7   4C00           02294         RRAR    (_ADL_common + 1)
02E8   5600           02295         MOVRA   (_ADL + 1)
02E9   4C00           02296         RRAR    _ADL_common
02EA   5600           02297         MOVRA   _ADL
                      02298 ;;shiftRight_Left2ResultLit:5216: shCount=1, size=2, sign=0, same=1, offr=0
02EB   D187           02299         BCLR    PFLAG,0
02EC   4E00           02300         RRR     (_ADL + 1)
02ED   4E00           02301         RRR     _ADL
                      02302 ;;shiftRight_Left2ResultLit:5216: shCount=1, size=2, sign=0, same=1, offr=0
02EE   D187           02303         BCLR    PFLAG,0
02EF   4E00           02304         RRR     (_ADL + 1)
02F0   4E00           02305         RRR     _ADL
02F1   000C           02306         RETURN  
                      02307 ; exit point of _AD_process
                      02308 
                      02309 ;***
                      02310 ;  pBlock Stats: dbName = C
                      02311 ;***
                      02312 ;entry:  _Current_AD    ;Function start
                      02313 ; 2 exit points
                      02314 ;has an exit
                      02315 ;; Starting pCode block
02F2                  02316 _Current_AD     ;Function start
                      02317 ; 2 exit points
                      02318 ;       .line   140; "demo.c"   ANSEL0=0x01;
02F2   3C01           02319         MOVAI   0x01
02F3   5600           02320         MOVRA   _ANSEL0
                      02321 ;       .line   141; "demo.c"   ADCR0=0x09;
02F4   3C09           02322         MOVAI   0x09
02F5   5600           02323         MOVRA   _ADCR0
                      02324 ;       .line   142; "demo.c"   ADCR1=0xe2; 
02F6   3CE2           02325         MOVAI   0xe2
02F7   5600           02326         MOVRA   _ADCR1
                      02327 ;       .line   143; "demo.c"   ADCR2=0x0f;                                         
02F8   3C0F           02328         MOVAI   0x0f
02F9   5600           02329         MOVRA   _ADCR2
02FA   000C           02330         RETURN  
                      02331 ; exit point of _Current_AD
                      02332 
                      02333 ;***
                      02334 ;  pBlock Stats: dbName = C
                      02335 ;***
                      02336 ;entry:  _Voltage_AD    ;Function start
                      02337 ; 2 exit points
                      02338 ;has an exit
                      02339 ;; Starting pCode block
02FB                  02340 _Voltage_AD     ;Function start
                      02341 ; 2 exit points
                      02342 ;       .line   133; "demo.c"   ANSEL0=0x00;
02FB   7600           02343         CLRR    _ANSEL0
                      02344 ;       .line   134; "demo.c"   ADCR0=0xb9;
02FC   3CB9           02345         MOVAI   0xb9
02FD   5600           02346         MOVRA   _ADCR0
                      02347 ;       .line   135; "demo.c"   ADCR1=0xe2; 
02FE   3CE2           02348         MOVAI   0xe2
02FF   5600           02349         MOVRA   _ADCR1
                      02350 ;       .line   136; "demo.c"   ADCR2=0x0f;                                         
0300   3C0F           02351         MOVAI   0x0f
0301   5600           02352         MOVRA   _ADCR2
0302   000C           02353         RETURN  
                      02354 ; exit point of _Voltage_AD
                      02355 
                      02356 ;***
                      02357 ;  pBlock Stats: dbName = C
                      02358 ;***
                      02359 ;entry:  _Charge_AD     ;Function start
                      02360 ; 2 exit points
                      02361 ;has an exit
                      02362 ;; Starting pCode block
0303                  02363 _Charge_AD      ;Function start
                      02364 ; 2 exit points
                      02365 ;       .line   126; "demo.c"   ANSEL0=0x02;
0303   3C02           02366         MOVAI   0x02
0304   5600           02367         MOVRA   _ANSEL0
                      02368 ;       .line   127; "demo.c"   ADCR0=0x19;
0305   3C19           02369         MOVAI   0x19
0306   5600           02370         MOVRA   _ADCR0
                      02371 ;       .line   128; "demo.c"   ADCR1=0xe2; 
0307   3CE2           02372         MOVAI   0xe2
0308   5600           02373         MOVRA   _ADCR1
                      02374 ;       .line   129; "demo.c"   ADCR2=0x0f;                                         
0309   3C0F           02375         MOVAI   0x0f
030A   5600           02376         MOVRA   _ADCR2
030B   000C           02377         RETURN  
                      02378 ; exit point of _Charge_AD
                      02379 
                      02380 ;***
                      02381 ;  pBlock Stats: dbName = C
                      02382 ;***
                      02383 ;entry:  _DC_DET        ;Function start
                      02384 ; 2 exit points
                      02385 ;has an exit
                      02386 ;; Starting pCode block
030C                  02387 _DC_DET ;Function start
                      02388 ; 2 exit points
                      02389 ;       .line   87; "demo.c"    if(Device_flag==0)
030C   F600           02390         JBCLR   _Flag1,3
030D   A000           02391         GOTO    _00127_DS_
                      02392 ;       .line   89; "demo.c"    if(P_DC==0)
030E   F400           02393         JBCLR   _IOP0bits,2
030F   A000           02394         GOTO    _00118_DS_
                      02395 ;       .line   91; "demo.c"    Voltage_flag=1;
0310   C200           02396         BSET    _Flag1,1
                      02397 ;       .line   92; "demo.c"    Device_flag=0;
0311   D600           02398         BCLR    _Flag1,3
                      02399 ;       .line   93; "demo.c"    Current_flag=0;
0312   D400           02400         BCLR    _Flag1,2
                      02401 ;       .line   94; "demo.c"    R_Charge_cnt=0;
0313   7600           02402         CLRR    _R_Charge_cnt
0314   A000           02403         GOTO    _00129_DS_
0315                  02404 _00118_DS_
                      02405 ;       .line   98; "demo.c"    Device_flag=1;
0315   C600           02406         BSET    _Flag1,3
0316   A000           02407         GOTO    _00129_DS_
0317                  02408 _00127_DS_
                      02409 ;       .line   103; "demo.c"   Voltage_flag=0;
0317   D200           02410         BCLR    _Flag1,1
                      02411 ;       .line   104; "demo.c"   R_Charge_cnt++;
0318   6600           02412         INCR    _R_Charge_cnt
                      02413 ;;swapping arguments (AOP_TYPEs 1/3)
                      02414 ;;unsigned compare: left >= lit(0x7=7), size=1
                      02415 ;       .line   105; "demo.c"   if(R_Charge_cnt>6)
0319   3C07           02416         MOVAI   0x07
031A   4800           02417         RSUBAR  _R_Charge_cnt
031B   E187           02418         JBSET   PFLAG,0
031C   A000           02419         GOTO    _00121_DS_
                      02420 ;;genSkipc:3195: created from rifx:00DE608C
                      02421 ;       .line   107; "demo.c"   R_Charge_cnt=0;
031D   7600           02422         CLRR    _R_Charge_cnt
                      02423 ;       .line   108; "demo.c"   Current_flag=1;
031E   C400           02424         BSET    _Flag1,2
031F                  02425 _00121_DS_
                      02426 ;       .line   110; "demo.c"   if(Current_flag)
031F   E400           02427         JBSET   _Flag1,2
0320   A000           02428         GOTO    _00129_DS_
                      02429 ;       .line   112; "demo.c"   if(P_DC==0)
0321   F400           02430         JBCLR   _IOP0bits,2
0322   A000           02431         GOTO    _00129_DS_
                      02432 ;       .line   114; "demo.c"   Device_flag=0;
0323   D600           02433         BCLR    _Flag1,3
                      02434 ;       .line   115; "demo.c"   R_Charge_cnt=0;
0324   7600           02435         CLRR    _R_Charge_cnt
0325                  02436 _00129_DS_
0325   000C           02437         RETURN  
                      02438 ; exit point of _DC_DET
                      02439 
                      02440 ;***
                      02441 ;  pBlock Stats: dbName = C
                      02442 ;***
                      02443 ;entry:  _Clr_Ram       ;Function start
                      02444 ; 2 exit points
                      02445 ;has an exit
                      02446 ;; Starting pCode block
0326                  02447 _Clr_Ram        ;Function start
                      02448 ; 2 exit points
                      02449 ;       .line   79; "demo.c"    __endasm;
0326                  02450 ClrRam:
0326   3C00           02451         movai 0x00
                      02452         ;movra FSR
0327                  02453 ClrRam_Loop:
                      02454         ;clrr INDF
                      02455         ;incr FSR
0327   3CFF           02456         movai 0xff
                      02457         ;rsubar FSR
0328   5600           02458         movra _FSR_TEMP
0329   6600           02459         incr _FSR_TEMP
032A   6A00           02460         djzr _FSR_TEMP
032B   A000           02461         goto ClrRam_Loop
                      02462         
032C   000C           02463         RETURN  
                      02464 ; exit point of _Clr_Ram
                      02465 
                      02466 ;***
                      02467 ;  pBlock Stats: dbName = C
                      02468 ;***
                      02469 ;entry:  _Init_timer    ;Function start
                      02470 ; 2 exit points
                      02471 ;has an exit
                      02472 ;; Starting pCode block
032D                  02473 _Init_timer     ;Function start
                      02474 ; 2 exit points
                      02475 ;       .line   47; "demo.c"    T0LOAD  = 0x50;         //1s检测刷新一次数
032D   3C50           02476         MOVAI   0x50
032E   5600           02477         MOVRA   _T0LOAD
                      02478 ;       .line   48; "demo.c"    T0CNT   = 0x50;
032F   3C50           02479         MOVAI   0x50
0330   5600           02480         MOVRA   _T0CNT
                      02481 ;       .line   49; "demo.c"    T0CR    = 0x97;         //16us一个指令
0331   3C97           02482         MOVAI   0x97
0332   5600           02483         MOVRA   _T0CR
                      02484 ;       .line   50; "demo.c"    T0IE    = 1;
0333   C000           02485         BSET    _INTEbits,0
                      02486 ;       .line   51; "demo.c"    T1LOAD  = 0x10;         //1ms刷新一段
0334   3C10           02487         MOVAI   0x10
0335   5600           02488         MOVRA   _T1LOAD
                      02489 ;       .line   52; "demo.c"    T1CNT   = 0x10;
0336   3C10           02490         MOVAI   0x10
0337   5600           02491         MOVRA   _T1CNT
                      02492 ;       .line   53; "demo.c"    T1CR    = 0x84;         
0338   3C84           02493         MOVAI   0x84
0339   5600           02494         MOVRA   _T1CR
                      02495 ;       .line   54; "demo.c"    T1IE    = 1;        
033A   C200           02496         BSET    _INTEbits,1
                      02497 ;       .line   55; "demo.c"    GIE     = 1;            //1开总中断                         
033B   CE00           02498         BSET    _MCRbits,7
033C   000C           02499         RETURN  
                      02500 ; exit point of _Init_timer
                      02501 
                      02502 ;***
                      02503 ;  pBlock Stats: dbName = C
                      02504 ;***
                      02505 ;entry:  _Init_Sys      ;Function start
                      02506 ; 2 exit points
                      02507 ;has an exit
                      02508 ;; Starting pCode block
033D                  02509 _Init_Sys       ;Function start
                      02510 ; 2 exit points
                      02511 ;       .line   26; "demo.c"    OEP0=0xf8;
033D   3CF8           02512         MOVAI   0xf8
033E   5600           02513         MOVRA   _OEP0
                      02514 ;       .line   27; "demo.c"    OEP1=0xfd;
033F   3CFD           02515         MOVAI   0xfd
0340   5600           02516         MOVRA   _OEP1
                      02517 ;       .line   28; "demo.c"    IOP0=0x00;
0341   7600           02518         CLRR    _IOP0
                      02519 ;       .line   29; "demo.c"    IOP1=0x00;
0342   7600           02520         CLRR    _IOP1
                      02521 ;       .line   30; "demo.c"    PUP1=0x02;
0343   3C02           02522         MOVAI   0x02
0344   5600           02523         MOVRA   _PUP1
                      02524 ;       .line   31; "demo.c"    PDP1=0x00;
0345   7600           02525         CLRR    _PDP1
                      02526 ;       .line   32; "demo.c"    PDP0=0x00;  
0346   7600           02527         CLRR    _PDP0
                      02528 ;       .line   33; "demo.c"    DRVCR=0x80;     
0347   3C80           02529         MOVAI   0x80
0348   5600           02530         MOVRA   _DRVCR
                      02531 ;       .line   35; "demo.c"    Voltage_L=8;
0349   3C08           02532         MOVAI   0x08
034A   5600           02533         MOVRA   _Voltage_L
                      02534 ;       .line   36; "demo.c"    Voltage_M=8;
034B   3C08           02535         MOVAI   0x08
034C   5600           02536         MOVRA   _Voltage_M
                      02537 ;       .line   37; "demo.c"    Voltage_H=8;    
034D   3C08           02538         MOVAI   0x08
034E   5600           02539         MOVRA   _Voltage_H
034F   000C           02540         RETURN  
                      02541 ; exit point of _Init_Sys
                      02542 
                      02543 
                      02544 ;       code size estimation:
                      02545 ;        1151+    0 =  1151 instructions ( 2302 byte)
                      02546 
                      02547         end
gpasm-2.0.0_beta2 (Nov  6 2017)demo.asm           2018-5-8  18:08:20           PAGE  2


SYMBOL TABLE
  LABEL                             VALUE

ADCR0                             000001B0
ADCR1                             000001B1
ADCR2                             000001B2
ADRH                              000001B4
ADRL                              000001B5
ANSEL0                            000001B6
ANSEL1                            000001B7
ClrRam                            00000326
ClrRam_Loop                       00000327
DRVCR                             0000018C
END_OF_INTERRUPT                  00000143
FSR0                              00000184
FSR1                              00000185
HIBYTE                            00000183
INDF0                             00000180
INDF1                             00000181
INDF2                             00000182
INDF3                             00000189
INTE                              0000018A
INTF                              0000018B
IOP0                              00000190
IOP1                              00000194
KBCR                              0000018E
LVDCR                             000001AF
MCR                               00000188
OEP0                              00000191
OEP1                              00000195
OSCCALH                           000001FB
OSCCALL                           000001FC
OSCM                              000001AE
PCL                               00000186
PDP0                              00000193
PDP1                              00000197
PFLAG                             00000187
PUP0                              00000192
PUP1                              00000196
PWM0DE                            000001A8
PWM1DE                            000001A9
PWM2DE                            000001AA
PWMCR0                            000001AC
PWMCR1                            000001AD
STK00                             00000006
STK01                             00000005
STK02                             00000004
STK03                             00000003
STK04                             00000002
STK05                             00000001
STK06                             00000000
T0CNT                             00000199
T0CR                              00000198
T0DATA                            0000019B
T0LOAD                            0000019A
T1CNT                             0000019D
T1CR                              0000019C
T1DATA                            0000019F
T1LOAD                            0000019E
T2CNT                             000001A1
T2CR                              000001A0
T2DATA                            000001A3
T2LOAD                            000001A2
T3CNT                             000001A5
T3CR                              000001A4
T3LOAD                            000001A6
_00118_DS_                        00000315
_00121_DS_                        0000031F
_00127_DS_                        00000317
_00129_DS_                        00000325
_00150_DS_                        0000028D
_00152_DS_                        00000295
_00153_DS_                        00000297
_00154_DS_                        000002A5
_00157_DS_                        000002CD
_00158_DS_                        00000298
_00161_DS_                        000002E6
_00179_DS_                        00000200
_00180_DS_                        00000209
_00182_DS_                        00000222
_00185_DS_                        0000023A
_00188_DS_                        00000243
_00191_DS_                        00000227
_00194_DS_                        0000020F
_00195_DS_                        00000248
_00210_DS_                        000001F4
_00211_DS_                        00000215
_00213_DS_                        0000022D
_00219_DS_                        000001A1
_00220_DS_                        000001AA
_00222_DS_                        000001C3
_00225_DS_                        000001DB
_00228_DS_                        000001E4
_00231_DS_                        000001C8
_00234_DS_                        000001B0
_00235_DS_                        000001E9
_00250_DS_                        00000195
_00251_DS_                        000001B6
_00253_DS_                        000001CE
_00265_DS_                        0000018B
_00267_DS_                        0000018D
_00273_DS_                        0000017F
_00287_DS_                        00000171
_00290_DS_                        00000150
_00292_DS_                        00000161
_00293_DS_                        00000166
_00294_DS_                        00000177
_00300_DS_                        0000008E
_00302_DS_                        00000094
_00304_DS_                        0000009A
_00306_DS_                        000000A0
_00308_DS_                        000000A6
_00310_DS_                        000000AC
_00312_DS_                        000000B2
_00314_DS_                        000000B8
_00316_DS_                        000000BE
_00318_DS_                        000000C4
_00320_DS_                        000000CA
_00322_DS_                        000000D0
_00324_DS_                        000000D6
_00326_DS_                        000000DC
_00328_DS_                        000000E2
_00330_DS_                        000000E8
_00332_DS_                        000000EE
_00334_DS_                        000000F4
_00336_DS_                        000000FA
_00338_DS_                        00000100
_00340_DS_                        00000106
_00342_DS_                        0000010C
_00344_DS_                        00000112
_00346_DS_                        00000118
_00348_DS_                        0000011E
_00350_DS_                        00000124
_00352_DS_                        0000012A
_00354_DS_                        00000130
_00356_DS_                        00000136
_00358_DS_                        0000013C
_00364_DS_                        00000147
_00367_DS_                        0000014C
_00375_DS_                        0000007B
_00378_DS_                        0000006E
_00380_DS_                        0000005D
_00381_DS_                        00000061
_00384_DS_                        00000087
_00394_DS_                        00000053
_00395_DS_                        0000005B
_00396_DS_                        00000067
_00397_DS_                        00000074
_00398_DS_                        00000081
_00403_DS_                        00000040
_00407_DS_                        0000004C
_00413_DS_                        00000046
_00423_DS_                        00000026
_00426_DS_                        00000032
_00429_DS_                        00000015
_00434_DS_                        00000004
_00442_DS_                        0000001E
_00446_DS_                        00000032
_00450_DS_                        0000003E
_00454_DS_                        0000004A
_00458_DS_                        00000056
_00462_DS_                        00000062
_00466_DS_                        0000006E
_00470_DS_                        0000007A
_00474_DS_                        00000086
_00478_DS_                        00000092
_00482_DS_                        0000009E
_00486_DS_                        000000AA
_00490_DS_                        000000B6
_00494_DS_                        000000C2
_00498_DS_                        000000CE
_00499_DS_                        000000D6
_00503_DS_                        000000DC
_00507_DS_                        000000E8
_00511_DS_                        000000F4
_00515_DS_                        00000100
_00519_DS_                        0000010C
_00523_DS_                        00000118
_00527_DS_                        00000124
_00531_DS_                        00000130
_00533_DS_                        0000013E
_00538_DS_                        0000013F
_ABuf                             00000000
_ADCR0                            00000000
_ADCR0bits                        00000000
_ADCR1                            00000000
_ADCR1bits                        00000000
_ADCR2                            00000000
_ADCR2bits                        00000000
_ADH_temp                         00000000
_ADL                              00000000
_ADL_common                       00000000
_ADL_old                          00000000
_ADL_old2                         00000000
_ADL_temp                         00000000
_ADRH                             00000000
_ADRHbits                         00000000
_ADRL                             00000000
_ADRLbits                         00000000
_AD_final                         00000000
_AD_process                       0000028A
_AD_temp                          00000000
_ANSEL0                           00000000
_ANSEL0bits                       00000000
_ANSEL1                           00000000
_ANSEL1bits                       00000000
_CONFIG0                          00008000
_CONFIG1                          00008001
_Charge_AD                        00000303
_Charge_Data                      00000178
_Charge_process                   00000264
_Clr_Ram                          00000326
_Current_AD                       000002F2
_Current_Data                     00000179
_Current_Data_process             000001EE
_Current_process                  0000024D
_DC_DET                           0000030C
_DRVCR                            00000000
_DRVCRbits                        00000000
_Display_count                    0000014D
_Display_delay                    0000003B
_Display_led                      00000088
_FSR0                             00000000
_FSR0bits                         00000000
_FSR1                             00000000
_FSR1bits                         00000000
_FSR_TEMP                         00000000
_Flag1                            00000000
_Flag_h                           00000000
_Flag_l                           00000000
_Flag_m                           00000000
_HIBYTE                           00000000
_HIBYTEbits                       00000000
_INDF0                            00000000
_INDF0bits                        00000000
_INDF1                            00000000
_INDF1bits                        00000000
_INDF2                            00000000
_INDF2bits                        00000000
_INDF3                            00000000
_INDF3bits                        00000000
_INTE                             00000000
_INTEbits                         00000000
_INTF                             00000000
_INTFbits                         00000000
_IOP0                             00000000
_IOP0bits                         00000000
_IOP1                             00000000
_IOP1bits                         00000000
_Init_Sys                         0000033D
_Init_timer                       0000032D
_KBCR                             00000000
_KBCRbits                         00000000
_LED_state                        0000004D
_LVDCR                            00000000
_LVDCRbits                        00000000
_MCR                              00000000
_MCRbits                          00000000
_OEP0                             00000000
_OEP0bits                         00000000
_OEP1                             00000000
_OEP1bits                         00000000
_OSCCALH                          00000000
_OSCCALHbits                      00000000
_OSCCALL                          00000000
_OSCCALLbits                      00000000
_OSCM                             00000000
_OSCMbits                         00000000
_PCL                              00000000
_PCLbits                          00000000
_PDP0                             00000000
_PDP0bits                         00000000
_PDP1                             00000000
_PDP1bits                         00000000
_PFLAG                            00000000
_PFLAGbits                        00000000
_PUP0                             00000000
_PUP0bits                         00000000
_PUP1                             00000000
_PUP1bits                         00000000
_PWM0DE                           00000000
_PWM0DEbits                       00000000
_PWM1DE                           00000000
_PWM1DEbits                       00000000
_PWM2DE                           00000000
_PWM2DEbits                       00000000
_PWMCR0                           00000000
_PWMCR0bits                       00000000
_PWMCR1                           00000000
_PWMCR1bits                       00000000
_R_Charge_cnt                     00000000
_R_Current_cnt                    00000000
_R_ad_channel                     00000000
_R_changecnt                      00000000
_R_changecnt2                     00000000
_R_difference                     00000000
_StatusBuf                        00000000
_T0CNT                            00000000
_T0CNTbits                        00000000
_T0CR                             00000000
_T0CRbits                         00000000
_T0DATA                           00000000
_T0DATAbits                       00000000
_T0LOAD                           00000000
_T0LOADbits                       00000000
_T1CNT                            00000000
_T1CNTbits                        00000000
_T1CR                             00000000
_T1CRbits                         00000000
_T1DATA                           00000000
_T1DATAbits                       00000000
_T1LOAD                           00000000
_T1LOADbits                       00000000
_T2CNT                            00000000
_T2CNTbits                        00000000
_T2CR                             00000000
_T2CRbits                         00000000
_T2DATA                           00000000
_T2DATAbits                       00000000
_T2LOAD                           00000000
_T2LOADbits                       00000000
_T3CNT                            00000000
_T3CNTbits                        00000000
_T3CR                             00000000
_T3CRbits                         00000000
_T3LOAD                           00000000
_T3LOADbits                       00000000
_Vol_H                            00000000
_Vol_L                            00000000
_Vol_M                            00000000
_Voltage_AD                       000002FB
_Voltage_Data                     0000018E
_Voltage_Data_process             0000018F
_Voltage_H                        00000000
_Voltage_L                        00000000
_Voltage_M                        00000000
_Voltage_process                  0000027E
__32P7311                         00000001
__divuint                         00000000
__mulint                          00000000
__sdcc_interrupt                  00000008
_ad_cnt                           00000000
_display_cnt                      00000000
_i                                00000000
_int_isr                          00000008
_main                             00000000
_temp                             00000000
r0x1026                           00000001
r0x1027                           00000000
r0x1028                           00000002
ADCHS0                            ADCR0,4
ADCHS1                            ADCR0,5
ADCHS2                            ADCR0,6
ADCHS3                            ADCR0,7
ADCKS0                            ADCR1,5
ADCKS1                            ADCR1,6
ADCKS2                            ADCR1,7
ADEOC                             ADCR0,1
ADIE                              INTE,6
ADIF                              INTF,6
ADLEN                             ADCR0,3
ADON                              ADCR0,0
ADR0                              ADRL,0
ADR1                              ADRL,1
ADR10                             ADRH,6
ADR11                             ADRH,7
ADR2                              ADRL,2
ADR3                              ADRL,3
ADR4                              ADRH,0
ADR5                              ADRH,1
ADR6                              ADRH,2
ADR7                              ADRH,3
ADR8                              ADRH,4
ADR9                              ADRH,5
ADSMP0                            ADCR2,0
ADSMP1                            ADCR2,1
ADSMP2                            ADCR2,2
ADSMP3                            ADCR2,3
ADTST                             ADCR1,4
BUZ0OE                            T0CR,5
BUZ1OE                            T1CR,5
BUZ2OE                            T2CR,5
C                                 PFLAG,0
CLKS                              OSCM,2
DC                                PFLAG,1
DRVS                              DRVCR,7
FPWM1INV                          PWMCR0,5
FPWMEN                            PWMCR0,7
FPWMF0                            PWMCR0,0
FPWMF1                            PWMCR0,1
FPWMR0                            PWMCR0,2
FPWMR1                            PWMCR0,3
FSR00                             FSR0,0
FSR01                             FSR0,1
FSR02                             FSR0,2
FSR03                             FSR0,3
FSR04                             FSR0,4
FSR05                             FSR0,5
FSR06                             FSR0,6
FSR07                             FSR0,7
FSR10                             FSR1,0
FSR11                             FSR1,1
FSR12                             FSR1,2
FSR13                             FSR1,3
FSR14                             FSR1,4
FSR15                             FSR1,5
FSR16                             FSR1,6
FSR17                             FSR1,7
GIE                               MCR,7
HFEN                              OSCM,0
HIBYTE0                           HIBYTE,0
HIBYTE1                           HIBYTE,1
HIBYTE2                           HIBYTE,2
HIBYTE3                           HIBYTE,3
HIBYTE4                           HIBYTE,4
HIBYTE5                           HIBYTE,5
HIBYTE6                           HIBYTE,6
HIBYTE7                           HIBYTE,7
INDF00                            INDF0,0
INDF01                            INDF0,1
INDF02                            INDF0,2
INDF03                            INDF0,3
INDF04                            INDF0,4
INDF05                            INDF0,5
INDF06                            INDF0,6
INDF07                            INDF0,7
INDF10                            INDF1,0
INDF11                            INDF1,1
INDF12                            INDF1,2
INDF13                            INDF1,3
INDF14                            INDF1,4
INDF15                            INDF1,5
INDF16                            INDF1,6
INDF17                            INDF1,7
INDF20                            INDF2,0
INDF21                            INDF2,1
INDF22                            INDF2,2
INDF23                            INDF2,3
INDF24                            INDF2,4
INDF25                            INDF2,5
INDF26                            INDF2,6
INDF27                            INDF2,7
INDF30                            INDF3,0
INDF31                            INDF3,1
INDF32                            INDF3,2
INDF33                            INDF3,3
INDF34                            INDF3,4
INDF35                            INDF3,5
INDF36                            INDF3,6
INDF37                            INDF3,7
INT0IE                            INTE,2
INT0IF                            INTF,2
INT1IE                            INTE,3
INT1IF                            INTF,3
KBCR0                             KBCR,0
KBCR1                             KBCR,1
KBCR2                             KBCR,2
KBCR3                             KBCR,3
KBCR4                             KBCR,4
KBCR5                             KBCR,5
KBCR6                             KBCR,6
KBCR7                             KBCR,7
KBIE                              INTE,4
KBIF                              INTF,4
LDRVS                             DRVCR,6
LFEN                              OSCM,1
LVDEN                             LVDCR,7
LVDF                              LVDCR,0
LVDS0                             LVDCR,3
LVDS1                             LVDCR,4
LVDS2                             LVDCR,5
LVDS3                             LVDCR,6
MINT00                            MCR,0
MINT01                            MCR,1
MINT10                            MCR,2
MINT11                            MCR,3
OSCCAL0                           OSCCALL,0
OSCCAL1                           OSCCALL,1
OSCCAL10                          OSCCALH,2
OSCCAL2                           OSCCALL,2
OSCCAL3                           OSCCALL,3
OSCCAL4                           OSCCALL,4
OSCCAL5                           OSCCALL,5
OSCCAL6                           OSCCALL,6
OSCCAL7                           OSCCALL,7
OSCCAL8                           OSCCALH,0
OSCCAL9                           OSCCALH,1
P00ANS                            ANSEL0,0
P00D                              IOP0,0
P00OE                             OEP0,0
P00PD                             PDP0,0
P00PU                             PUP0,0
P01D                              IOP0,1
P01OE                             OEP0,1
P01PD                             PDP0,1
P01PU                             PUP0,1
P02ANS                            ANSEL0,1
P02D                              IOP0,2
P02OE                             OEP0,2
P02PD                             PDP0,2
P02PU                             PUP0,2
P03ANS                            ANSEL0,2
P03D                              IOP0,3
P03OE                             OEP0,3
P03PD                             PDP0,3
P03PU                             PUP0,3
P04ANS                            ANSEL0,3
P04D                              IOP0,4
P04OE                             OEP0,4
P04PD                             PDP0,4
P04PU                             PUP0,4
P05ANS                            ANSEL0,4
P05D                              IOP0,5
P05OE                             OEP0,5
P05PD                             PDP0,5
P05PU                             PUP0,5
P10ANS                            ANSEL0,5
P10D                              IOP1,0
P10OE                             OEP1,0
P10PD                             PDP1,0
P10PU                             PUP1,0
P11ANS                            ANSEL0,6
P11D                              IOP1,1
P11OE                             OEP1,1
P11PD                             PDP1,1
P11PU                             PUP1,1
P12ANS                            ANSEL0,7
P12D                              IOP1,2
P12OE                             OEP1,2
P12PD                             PDP1,2
P12PU                             PUP1,2
P13D                              IOP1,3
P13OE                             OEP1,3
P13PD                             PDP1,3
P13PU                             PUP1,3
P14ANS                            ANSEL1,0
P14D                              IOP1,4
P14OE                             OEP1,4
P14PD                             PDP1,4
P14PU                             PUP1,4
P15ANS                            ANSEL1,1
P15D                              IOP1,5
P15OE                             OEP1,5
P15PD                             PDP1,5
P15PU                             PUP1,5
P16D                              IOP1,6
P16OE                             OEP1,6
P16PD                             PDP1,6
P16PU                             PUP1,6
P17D                              IOP1,7
P17OE                             OEP1,7
P17PD                             PDP1,7
P17PU                             PUP1,7
PC0                               PCL,0
PC1                               PCL,1
PC2                               PCL,2
PC3                               PCL,3
PC4                               PCL,4
PC5                               PCL,5
PC6                               PCL,6
PC7                               PCL,7
PD                                MCR,4
PDLYS0                            DRVCR,2
PDLYS1                            DRVCR,3
PDRVS0                            DRVCR,4
PDRVS1                            DRVCR,5
PMODE0                            PWMCR1,0
PMODE1                            PWMCR1,1
PMODE2                            PWMCR1,2
PSPDS0                            DRVCR,0
PSPDS1                            DRVCR,1
PWM0DE0                           PWM0DE,0
PWM0DE1                           PWM0DE,1
PWM0DE2                           PWM0DE,2
PWM0INV                           PWMCR0,4
PWM0OE                            T0CR,6
PWM1DE0                           PWM1DE,0
PWM1DE1                           PWM1DE,1
PWM1DE2                           PWM1DE,2
PWM1OE                            T1CR,6
PWM2DE0                           PWM2DE,0
PWM2DE1                           PWM2DE,1
PWM2DE2                           PWM2DE,2
PWM2INV                           PWMCR0,6
PWM2OE                            T2CR,6
RESS0                             ADCR1,3
STBH                              OSCM,4
STBL                              OSCM,5
T0C0                              T0CNT,0
T0C1                              T0CNT,1
T0C2                              T0CNT,2
T0C3                              T0CNT,3
T0C4                              T0CNT,4
T0C5                              T0CNT,5
T0C6                              T0CNT,6
T0C7                              T0CNT,7
T0DATA0                           T0DATA,0
T0DATA1                           T0DATA,1
T0DATA2                           T0DATA,2
T0DATA3                           T0DATA,3
T0DATA4                           T0DATA,4
T0DATA5                           T0DATA,5
T0DATA6                           T0DATA,6
T0DATA7                           T0DATA,7
T0IE                              INTE,0
T0IF                              INTF,0
T0LOAD0                           T0LOAD,0
T0LOAD1                           T0LOAD,1
T0LOAD2                           T0LOAD,2
T0LOAD3                           T0LOAD,3
T0LOAD4                           T0LOAD,4
T0LOAD5                           T0LOAD,5
T0LOAD6                           T0LOAD,6
