gpasm-2.0.0_beta2 (Nov  6 2017)3S4SVoltmeter2.asm 2018-5-29  13:34:37          PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE

                      00001 ;--------------------------------------------------------
                      00002 ; File Created by SN-SDCC : SinoMCU ANSI-C Compiler
                      00003 ; Version 1.1.3 (May 29 2018) (MINGW32)
                      00004 ; This file was generated Tue May 29 13:34:37 2018
                      00005 ;--------------------------------------------------------
                      00006 ; MC32 port for the RISC core
                      00007 ;--------------------------------------------------------
                      00008 ;       .file   "3S4SVoltmeter2.c"
                      00009         list    p=7333
0810                  04134 _00197_DS_
0810   3C08           04135         MOVAI   0x08
0811   4800           04136         RSUBAR  r0x104F
0812   F187           04137         JBCLR   PFLAG,0
0813   A000           04138         GOTO    _00200_DS_
                      04139 ;;genSkipc:3195: created from rifx:00DE608C
                      04140 ;       .line   353; "3S4SVoltmeter2.c" if(dt&0x80)
0814   EE00           04141         JBSET   r0x104E,7
0815   A000           04142         GOTO    _00195_DS_
                      04143 ;       .line   354; "3S4SVoltmeter2.c" {SDIN_H;}
0816   D600           04144         BCLR    _OEP0bits,3
0817   C600           04145         BSET    _PUP0bits,3
0818   A000           04146         GOTO    _00196_DS_
0819                  04147 _00195_DS_
                      04148 ;       .line   356; "3S4SVoltmeter2.c" {SDIN_L;}
0819   C600           04149         BSET    _OEP0bits,3
081A   D600           04150         BCLR    _IOP0bits,3
081B                  04151 _00196_DS_
                      04152 ;       .line   357; "3S4SVoltmeter2.c" dt=dt<<1;               
081B   D187           04153         BCLR    PFLAG,0
081C   5200           04154         RLR     r0x104E
                      04155 ;       .line   358; "3S4SVoltmeter2.c" SCLK_L;
081D   C800           04156         BSET    _OEP0bits,4
081E   D800           04157         BCLR    _IOP0bits,4
                      04158 ;       .line   359; "3S4SVoltmeter2.c" Nop();          
081F   0000           04159         nop
                      04160 ;       .line   360; "3S4SVoltmeter2.c" SCLK_H; 
0820   D800           04161         BCLR    _OEP0bits,4
0821   C800           04162         BSET    _PUP0bits,4
                      04163 ;       .line   351; "3S4SVoltmeter2.c" for(i=0;i<8;i++)
0822   6600           04164         INCR    r0x104F
0823   A000           04165         GOTO    _00197_DS_
0824                  04166 _00200_DS_
                      04167 ;       .line   362; "3S4SVoltmeter2.c" DC_H;   
0824   D000           04168         BCLR    _OEP0bits,0
0825   C000           04169         BSET    _PUP0bits,0
                      04170 ;       .line   363; "3S4SVoltmeter2.c" SCE_H;  
0826   DE00           04171         BCLR    _OEP1bits,7
0827   CE00           04172         BSET    _PUP1bits,7
                      04173 ;       .line   364; "3S4SVoltmeter2.c" SDIN_H;
0828   D600           04174         BCLR    _OEP0bits,3
0829   C600           04175         BSET    _PUP0bits,3
082A   000C           04176         RETURN  
                      04177 ; exit point of _LCD_write_byte
                      04178 
                      04179 ;***
                      04180 ;  pBlock Stats: dbName = C
                      04181 ;***
                      04182 ;entry:  _EEPROM_Write  ;Function start
                      04183 ; 2 exit points
                      04184 ;has an exit
                      04185 ;1 compiler assigned register :
                      04186 ;   STK00
                      04187 ;; Starting pCode block
082B                  04188 _EEPROM_Write   ;Function start
                      04189 ; 2 exit points
                      04190 ;       .line   321; "3S4SVoltmeter2.c" void                            EEPROM_Write(uchar      Address,uchar   Data)//EEPROM写程序
082B   5600           04191         MOVRA   _EEAR
082C   5800           04192         MOVAR   STK00
082D   5600           04193         MOVRA   _EEDR
                      04194 ;       .line   325; "3S4SVoltmeter2.c" EEPROM_EEMASK_Set;//解锁
082E   3C5A           04195         MOVAI   0x5a
082F   5600           04196         MOVRA   _EEMASK
0830   3CA5           04197         MOVAI   0xa5
0831   5600           04198         MOVRA   _EEMASK
                      04199 ;       .line   326; "3S4SVoltmeter2.c" EEPROM_Write_Data;//写数据
0832   CC00           04200         BSET    _EECRbits,6
                      04201 ;       .line   327; "3S4SVoltmeter2.c" EEPROM_Start_Run;//开始读写EEPROM
0833   CE00           04202         BSET    _EECRbits,7
                      04203 ;       .line   328; "3S4SVoltmeter2.c" Nop();
0834   0000           04204         nop
                      04205 ;       .line   329; "3S4SVoltmeter2.c" Nop();
0835   0000           04206         nop
                      04207 ;       .line   330; "3S4SVoltmeter2.c" Nop();
0836   0000           04208         nop
                      04209 ;       .line   331; "3S4SVoltmeter2.c" Nop();
0837   0000           04210         nop
                      04211 ;       .line   332; "3S4SVoltmeter2.c" Nop();//防止时序错误                                                                                                                                                            
0838   0000           04212         nop
0839   000C           04213         RETURN  
                      04214 ; exit point of _EEPROM_Write
                      04215 
                      04216 ;***
                      04217 ;  pBlock Stats: dbName = C
                      04218 ;***
                      04219 ;entry:  _EEPROM_Read   ;Function start
                      04220 ; 2 exit points
                      04221 ;has an exit
                      04222 ;1 compiler assigned register :
                      04223 ;   r0x103D
                      04224 ;; Starting pCode block
083A                  04225 _EEPROM_Read    ;Function start
                      04226 ; 2 exit points
                      04227 ;       .line   304; "3S4SVoltmeter2.c" uchar      EEPROM_Read(uchar    Address)//EEPROM读程序
083A   5600           04228         MOVRA   _EEAR
                      04229 ;       .line   308; "3S4SVoltmeter2.c" EEPROM_EEMASK_Set;//解锁                   
083B   3C5A           04230         MOVAI   0x5a
083C   5600           04231         MOVRA   _EEMASK
083D   3CA5           04232         MOVAI   0xa5
083E   5600           04233         MOVRA   _EEMASK
                      04234 ;       .line   309; "3S4SVoltmeter2.c" EEPROM_Read_Data;//读数据
083F   DC00           04235         BCLR    _EECRbits,6
                      04236 ;       .line   310; "3S4SVoltmeter2.c" EEPROM_Start_Run;//开始读写EEPROM
0840   CE00           04237         BSET    _EECRbits,7
                      04238 ;       .line   311; "3S4SVoltmeter2.c" Nop();
0841   0000           04239         nop
                      04240 ;       .line   312; "3S4SVoltmeter2.c" Nop();
0842   0000           04241         nop
                      04242 ;       .line   313; "3S4SVoltmeter2.c" Nop();
0843   0000           04243         nop
                      04244 ;       .line   314; "3S4SVoltmeter2.c" Nop();
0844   0000           04245         nop
                      04246 ;       .line   315; "3S4SVoltmeter2.c" Nop();//防止时序错误    
0845   0000           04247         nop
                      04248 ;       .line   316; "3S4SVoltmeter2.c" EEPROM_Data_Temp=EEPROM_EEDR_Data;      
0846   5800           04249         MOVAR   _EEDR
0847   5600           04250         MOVRA   r0x103D
                      04251 ;       .line   317; "3S4SVoltmeter2.c" return EEPROM_Data_Temp;        
0848   5800           04252         MOVAR   r0x103D
0849   000C           04253         RETURN  
                      04254 ; exit point of _EEPROM_Read
                      04255 
                      04256 
                      04257 ;       code size estimation:
                      04258 ;        2093+    0 =  2093 instructions ( 4186 byte)
                      04259 
                      04260         end
gpasm-2.0.0_beta2 (Nov  6 2017)3S4SVoltmeter2.asm 2018-5-29  13:34:37          PAGE  2


SYMBOL TABLE
  LABEL                             VALUE

ADCR0                             000001B8
ADCR1                             000001B9
ADIOS0                            000001BC
ADIOS1                            000001BD
ADRH                              000001BA
ADRL                              000001BB
EEAR                              000001B6
EECR                              000001B4
EEDR                              000001B7
EEMASK                            000001B5
END_OF_INTERRUPT                  00000012
FSR0                              00000184
FSR1                              00000185
HIBYTE                            00000183
IICCR                             000001B0
IICDR                             000001B2
IICSR                             000001B1
INDF0                             00000180
INDF1                             00000181
INDF2                             00000182
INDF3                             00000189
INTE                              0000018A
INTE1                             0000018D
INTF                              0000018B
INTF1                             0000018E
IOP0                              00000190
IOP1                              00000194
IOP2                              00000198
KBCR                              0000018F
MCR                               00000188
OEP0                              00000191
OEP1                              00000195
OEP2                              00000199
OSADJCR                           000001BE
OSCM                              0000018C
PCL                               00000186
PDP0                              00000193
PDP1                              00000197
PDP2                              0000019B
PFLAG                             00000187
PUP0                              00000192
PUP1                              00000196
PUP2                              0000019A
SADDR                             000001CA
SADEN                             000001CB
SBUF                              000001C9
SCON                              000001C8
STK00                             00000006
STK01                             00000005
STK02                             00000004
STK03                             00000003
STK04                             00000002
STK05                             00000001
STK06                             00000000
T0CNT                             000001A1
T0CR                              000001A0
T0DATA                            000001A3
T0LOAD                            000001A2
T1CNTH                            000001A9
T1CNTL                            000001AA
T1CR                              000001A8
T1DATAH                           000001AD
T1DATAL                           000001AE
T1LOADH                           000001AB
T1LOADL                           000001AC
T2CNTH                            000001C1
T2CNTL                            000001C2
T2CR                              000001C0
T2LOADH                           000001C3
T2LOADL                           000001C4
T3CNT                             000001C6
T3CR                              000001C5
T3LOAD                            000001C7
_00106_DS_                        0000001E
_00112_DS_                        00000028
_00114_DS_                        0000004B
_00116_DS_                        00000127
_00118_DS_                        00000125
_00119_DS_                        00000148
_00130_DS_                        000002B2
_00168_DS_                        0000003A
_00169_DS_                        00000042
_00171_DS_                        000000EB
_00172_DS_                        000000F3
_00173_DS_                        000000FB
_00174_DS_                        00000103
_00175_DS_                        0000010B
_00176_DS_                        00000113
_00177_DS_                        0000011B
_00178_DS_                        00000123
_00192_DS_                        0000080D
_00195_DS_                        00000819
_00196_DS_                        0000081B
_00197_DS_                        00000810
_00200_DS_                        00000824
_00206_DS_                        0000080F
_00219_DS_                        000007C4
_00223_DS_                        000007BF
_00225_DS_                        000007CF
_00227_DS_                        000007D1
_00232_DS_                        0000079D
_00235_DS_                        000007B8
_00240_DS_                        00000749
_00243_DS_                        00000764
_00244_DS_                        0000076C
_00248_DS_                        00000787
_00254_DS_                        0000070B
_00264_DS_                        0000071E
_00275_DS_                        0000071F
_00280_DS_                        0000059C
_00326_DS_                        000005CA
_00327_DS_                        000005D2
_00328_DS_                        000005DA
_00329_DS_                        000005E2
_00330_DS_                        000005EA
_00331_DS_                        000005F2
_00332_DS_                        000005FA
_00333_DS_                        00000602
_00334_DS_                        0000060A
_00335_DS_                        00000612
_00341_DS_                        0000041F
_00344_DS_                        00000422
_00345_DS_                        00000430
_00347_DS_                        00000450
_00350_DS_                        00000453
_00351_DS_                        00000461
_00353_DS_                        00000481
_00356_DS_                        00000484
_00357_DS_                        00000492
_00359_DS_                        000004C7
_00362_DS_                        000004CA
_00365_DS_                        0000050C
_00368_DS_                        0000050F
_00371_DS_                        000004EC
_00372_DS_                        0000051D
_00374_DS_                        00000539
_00375_DS_                        0000053B
_00377_DS_                        0000055B
_00378_DS_                        0000055D
_00380_DS_                        00000576
_00383_DS_                        00000596
_00388_DS_                        00000579
_00390_DS_                        00000598
_00426_DS_                        00000405
_00427_DS_                        00000416
_00428_DS_                        00000436
_00429_DS_                        00000447
_00430_DS_                        00000467
_00431_DS_                        00000478
_00432_DS_                        0000049A
_00433_DS_                        000004BE
_00434_DS_                        000004F2
_00435_DS_                        00000503
_00436_DS_                        0000052E
_00437_DS_                        00000550
_00438_DS_                        0000056B
_00439_DS_                        0000058B
_00444_DS_                        00000391
_00447_DS_                        000003AA
_00454_DS_                        000003A9
_00455_DS_                        000003B9
_00457_DS_                        000003A4
_00459_DS_                        000003C7
_00466_DS_                        000003C6
_00467_DS_                        000003D6
_00469_DS_                        000003C1
_00472_DS_                        000003BE
_00475_DS_                        000003DB
_00488_DS_                        000002E1
_00491_DS_                        000002ED
_00497_DS_                        00000324
_00500_DS_                        00000317
_00501_DS_                        00000330
_00502_DS_                        000002DC
_00506_DS_                        000002E8
_00509_DS_                        00000339
_00526_DS_                        000002E6
_00540_DS_                        0000031D
_00541_DS_                        0000032A
_00546_DS_                        000002BE
_00549_DS_                        000002C5
_00550_DS_                        000002B8
_00554_DS_                        000002CB
_00560_DS_                        0000000E
_ABuf                             00000000
_ADCR0                            00000000
_ADCR0bits                        00000000
_ADCR1                            00000000
_ADCR1bits                        00000000
_ADC_Ratio_Inter_JI               00000000
_ADC_Value_Ratio                  00000599
_ADH_temp                         00000000
_ADIOS0                           00000000
_ADIOS0bits                       00000000
_ADIOS1                           00000000
_ADIOS1bits                       00000000
_ADL_temp                         00000000
_ADRH                             00000000
_ADRHbits                         00000000
_ADRL                             00000000
_ADRLbits                         00000000
_AD_Init                          00000000
_AD_Init_mode                     00000388
_All_Adc_Convert                  000003DC
_B1_Ratio_VIN_AD                  00000000
_B1_Single_VIN_AD                 00000000
_B1_VIN_AD                        00000000
_B2_Ratio_VIN_AD                  00000000
_B2_Single_VIN_AD                 00000000
_B2_VIN_AD                        00000000
_B3_Ratio_VIN_AD                  00000000
_B3_Single_VIN_AD                 00000000
_B3_VIN_AD                        00000000
_BT_Ratio_VIN_AD                  00000000
_BT_Single_VIN_AD                 00000000
_BT_VIN_AD                        00000000
_CONFIG0                          00008000
_CONFIG1                          00008001
_Data_OSADJCR                     00000000
_Delay1mS_1M                      000002B5
_EEAR                             00000000
_EEARbits                         00000000
_EECR                             00000000
_EECRbits                         00000000
_EEDR                             00000000
_EEDRbits                         00000000
_EEMASK                           00000000
_EEMASKbits                       00000000
_EEPROM_Data_Value                00000000
_EEPROM_Read                      0000083A
_EEPROM_Write                     0000082B
_FSR0                             00000000
_FSR0bits                         00000000
_FSR1                             00000000
_FSR1bits                         00000000
_Flag1                            00000000
_HIBYTE                           00000000
_HIBYTEbits                       00000000
_IICCR                            00000000
_IICCRbits                        00000000
_IICDR                            00000000
_IICDRbits                        00000000
_IICSR                            00000000
_IICSRbits                        00000000
_INDF0                            00000000
_INDF0bits                        00000000
_INDF1                            00000000
_INDF1bits                        00000000
_INDF2                            00000000
_INDF2bits                        00000000
_INDF3                            00000000
_INDF3bits                        00000000
_INTE                             00000000
_INTE1                            00000000
_INTE1bits                        00000000
_INTEbits                         00000000
_INTF                             00000000
_INTF1                            00000000
_INTF1bits                        00000000
_INTFbits                         00000000
_IOP0                             00000000
_IOP0bits                         00000000
_IOP1                             00000000
_IOP1bits                         00000000
_IOP2                             00000000
_IOP2bits                         00000000
_IO_AD                            00000000
_InitRam                          00000379
_KBCR                             00000000
_KBCRbits                         00000000
_LCD_clear                        000007BA
_LCD_init                         000007E0
_LCD_set_XY                       000007D2
_LCD_write_byte                   00000801
_LCD_write_hanzi                  00000733
_LCD_write_shu57                  00000788
_LooP_JI                          00000000
_MCR                              00000000
_MCRbits                          00000000
_NTC_AD                           00000000
_OEP0                             00000000
_OEP0bits                         00000000
_OEP1                             00000000
_OEP1bits                         00000000
_OEP2                             00000000
_OEP2bits                         00000000
_OSADJCR                          00000000
_OSADJCRbits                      00000000
_OSCM                             00000000
_OSCMbits                         00000000
_PCL                              00000000
_PCLbits                          00000000
_PDP0                             00000000
_PDP0bits                         00000000
_PDP1                             00000000
_PDP1bits                         00000000
_PDP2                             00000000
_PDP2bits                         00000000
_PFLAG                            00000000
_PFLAGbits                        00000000
_PUP0                             00000000
_PUP0bits                         00000000
_PUP1                             00000000
_PUP1bits                         00000000
_PUP2                             00000000
_PUP2bits                         00000000
_Ratio_Flag1_A5                   00000000
_Ratio_Flag2_CA                   00000000
_Read_EEPROM_Temp_H               00000000
_Read_EEPROM_Temp_L               00000000
_SADDR                            00000000
_SADDRbits                        00000000
_SADEN                            00000000
_SADENbits                        00000000
_SBUF                             00000000
_SBUFbits                         00000000
_SCON                             00000000
_SCONbits                         00000000
_SEC_VIN_AD                       00000000
_SampleRelatedChannel             000002CC
_StatusBuf                        00000000
_T0CNT                            00000000
_T0CNTbits                        00000000
_T0CR                             00000000
_T0CRbits                         00000000
_T0DATA                           00000000
_T0DATAbits                       00000000
_T0LOAD                           00000000
_T0LOADbits                       00000000
_T1CNTH                           00000000
_T1CNTHbits                       00000000
_T1CNTL                           00000000
_T1CNTLbits                       00000000
_T1CR                             00000000
_T1CRbits                         00000000
_T1DATAH                          00000000
_T1DATAHbits                      00000000
_T1DATAL                          00000000
_T1DATALbits                      00000000
_T1LOADH                          00000000
_T1LOADHbits                      00000000
_T1LOADL                          00000000
_T1LOADLbits                      00000000
_T2CNTH                           00000000
_T2CNTHbits                       00000000
_T2CNTL                           00000000
_T2CNTLbits                       00000000
_T2CR                             00000000
_T2CRbits                         00000000
_T2LOADH                          00000000
_T2LOADHbits                      00000000
_T2LOADL                          00000000
_T2LOADLbits                      00000000
_T3CNT                            00000000
_T3CNTbits                        00000000
_T3CR                             00000000
_T3CRbits                         00000000
_T3LOAD                           00000000
_T3LOADbits                       00000000
__7333                            00000001
__gptrget1                        00000000
__mulchar                         00000000
__mulint                          00000000
__sdcc_interrupt                  00000008
_code_3S4SVoltmeter2_037F         0000037F
_code_3S4SVoltmeter2_0385         00000385
_hanzi                            00000000
_initial                          00000358
_int_isr                          00000008
_main                             00000000
_shuzi57                          00000000
r0x1027                           0000003D
r0x1028                           0000003C
r0x1029                           0000003E
r0x102A                           0000002F
r0x102B                           00000030
r0x102C                           00000031
r0x102D                           00000032
r0x102E                           00000033
r0x102F                           00000034
r0x1030                           00000035
r0x1031                           00000036
r0x1032                           00000037
r0x1033                           00000038
r0x1034                           00000039
r0x1035                           0000003B
r0x1036                           0000003A
r0x1037                           00000029
r0x1038                           0000002A
r0x1039                           0000002B
r0x103A                           0000002C
r0x103B                           0000002E
r0x103C                           0000002D
r0x103D                           00000006
r0x103E                           00000019
r0x103F                           0000001A
r0x1040                           0000001B
r0x1041                           0000001C
r0x1042                           0000001D
r0x1043                           0000001E
r0x1044                           00000020
r0x1045                           0000001F
r0x1046                           00000021
r0x1047                           00000022
r0x1048                           00000023
r0x1049                           00000024
r0x104A                           00000025
r0x104B                           00000026
r0x104C                           00000027
r0x104D                           00000028
r0x104E                           00000007
r0x104F                           00000008
r0x1050                           00000009
r0x1051                           0000000A
r0x1052                           00000012
r0x1053                           00000013
r0x1054                           00000014
r0x1055                           00000015
r0x1056                           00000016
r0x1057                           00000017
r0x1058                           00000018
r0x1059                           0000000D
r0x105A                           0000000E
r0x105B                           0000000F
r0x105C                           00000010
r0x105D                           00000011
r0x105E                           0000000B
r0x105F                           0000000C
r0x1060                           00000000
r0x1061                           00000001
r0x1062                           00000002
r0x1063                           00000003
r0x1064                           00000004
r0x1065                           00000005
ADCHS0                            ADCR0,4
ADCHS1                            ADCR0,5
ADCHS2                            ADCR0,6
ADCHS3                            ADCR0,7
ADCKS0                            ADCR1,4
ADCKS1                            ADCR1,5
ADEN                              ADCR0,0
ADEOC                             ADCR0,1
ADIE                              INTE,6
ADIF                              INTF,6
ADR0                              ADRL,0
ADR1                              ADRL,1
ADR10                             ADRH,6
ADR11                             ADRH,7
ADR2                              ADRL,2
ADR3                              ADRL,3
ADR4                              ADRH,0
ADR5                              ADRH,1
ADR6                              ADRH,2
ADR7                              ADRH,3
ADR8                              ADRH,4
ADR9                              ADRH,5
ADRSEL                            ADCR1,7
ADSPS0                            ADCR1,0
ADSPS1                            ADCR1,1
ADVRS0                            ADCR0,2
ADVRS1                            ADCR0,3
AN0EN                             ADIOS0,0
AN10EN                            ADIOS1,2
AN11EN                            ADIOS1,3
AN12EN                            ADIOS1,4
AN13EN                            ADIOS1,5
AN1EN                             ADIOS0,1
AN2EN                             ADIOS0,2
AN3EN                             ADIOS0,3
AN4EN                             ADIOS0,4
AN5EN                             ADIOS0,5
AN6EN                             ADIOS0,6
AN7EN                             ADIOS0,7
AN8EN                             ADIOS1,0
AN9EN                             ADIOS1,1
BUZ0OE                            T0CR,5
C                                 PFLAG,0
CLKS                              OSCM,2
DC                                PFLAG,1
EEA0                              EEAR,0
EEA1                              EEAR,1
EEA2                              EEAR,2
EEA3                              EEAR,3
EEA4                              EEAR,4
EEA5                              EEAR,5
EED0                              EEDR,0
EED1                              EEDR,1
EED2                              EEDR,2
EED3                              EEDR,3
EED4                              EEDR,4
EED5                              EEDR,5
EED6                              EEDR,6
EED7                              EEDR,7
EEMASK0                           EEMASK,0
EEMASK1                           EEMASK,1
EEMASK2                           EEMASK,2
EEMASK3                           EEMASK,3
EEMASK4                           EEMASK,4
EEMASK5                           EEMASK,5
EEMASK6                           EEMASK,6
EEMASK7                           EEMASK,7
EERW                              EECR,6
EETRIG                            EECR,7
FSR00                             FSR0,0
FSR01                             FSR0,1
FSR02                             FSR0,2
FSR03                             FSR0,3
FSR04                             FSR0,4
FSR05                             FSR0,5
FSR06                             FSR0,6
FSR07                             FSR0,7
FSR10                             FSR1,0
FSR11                             FSR1,1
FSR12                             FSR1,2
FSR13                             FSR1,3
FSR14                             FSR1,4
FSR15                             FSR1,5
FSR16                             FSR1,6
FSR17                             FSR1,7
GIE                               MCR,7
HFEN                              OSCM,0
HIBYTE0                           HIBYTE,0
HIBYTE1                           HIBYTE,1
HIBYTE2                           HIBYTE,2
HIBYTE3                           HIBYTE,3
HIBYTE4                           HIBYTE,4
HIBYTE5                           HIBYTE,5
HIBYTE6                           HIBYTE,6
HIBYTE7                           HIBYTE,7
IICACK                            IICSR,3
IICCKS0                           IICCR,4
IICCKS1                           IICCR,5
IICDR0                            IICDR,0
IICDR1                            IICDR,1
IICDR2                            IICDR,2
IICDR3                            IICDR,3
IICDR4                            IICDR,4
IICDR5                            IICDR,5
IICDR6                            IICDR,6
IICDR7                            IICDR,7
IICEN                             IICCR,7
IICIE                             INTE,5
IICIF                             INTF,5
IICIMS                            IICCR,0
IICRD                             IICSR,5
IICRDTP                           IICCR,1
IICRS                             IICCR,6
IICSTP                            IICSR,6
IICSTR                            IICSR,7
IICTYP0                           IICCR,2
IICTYP1                           IICCR,3
IICWR                             IICSR,4
INDF00                            INDF0,0
INDF01                            INDF0,1
INDF02                            INDF0,2
INDF03                            INDF0,3
INDF04                            INDF0,4
INDF05                            INDF0,5
INDF06                            INDF0,6
INDF07                            INDF0,7
INDF10                            INDF1,0
INDF11                            INDF1,1
INDF12                            INDF1,2
INDF13                            INDF1,3
INDF14                            INDF1,4
INDF15                            INDF1,5
INDF16                            INDF1,6
INDF17                            INDF1,7
INDF20                            INDF2,0
INDF21                            INDF2,1
INDF22                            INDF2,2
INDF23                            INDF2,3
INDF24                            INDF2,4
INDF25                            INDF2,5
INDF26                            INDF2,6
INDF27                            INDF2,7
INDF30                            INDF3,0
INDF31                            INDF3,1
INDF32                            INDF3,2
INDF33                            INDF3,3
INDF34                            INDF3,4
INDF35                            INDF3,5
INDF36                            INDF3,6
INDF37                            INDF3,7
INT0IE                            INTE,2
INT0IF                            INTF,2
INT1IE                            INTE,3
INT1IF                            INTF,3
INT2IE                            INTE1,2
INT2IF                            INTF1,2
INT3IE                            INTE1,3
INT3IF                            INTF1,3
KBCR0                             KBCR,0
KBCR1                             KBCR,1
KBCR2                             KBCR,2
KBCR3                             KBCR,3
KBCR4                             KBCR,4
KBCR5                             KBCR,5
KBCR6                             KBCR,6
KBCR7                             KBCR,7
KBIE                              INTE,4
KBIF                              INTF,4
LFEN                              OSCM,1
MINT00                            MCR,0
MINT01                            MCR,1
MINT10                            MCR,2
MINT11                            MCR,3
OSADJEN                           OSADJCR,7
OSADJTR0                          OSADJCR,0
OSADJTR1                          OSADJCR,1
OSADJTR2                          OSADJCR,2
OSADJTR3                          OSADJCR,3
OSADJTR4                          OSADJCR,4
OSADJTR5                          OSADJCR,5
P00D                              IOP0,0
P00OE                             OEP0,0
P00PD                             PDP0,0
P00PU                             PUP0,0
P01D                              IOP0,1
P01OE                             OEP0,1
P01PD                             PDP0,1
P01PU                             PUP0,1
P02D                              IOP0,2
P02OE                             OEP0,2
P02PD                             PDP0,2
P02PU                             PUP0,2
P03D                              IOP0,3
P03OE                             OEP0,3
P03PD                             PDP0,3
P03PU                             PUP0,3
P04D                              IOP0,4
P04OE                             OEP0,4
P04PD                             PDP0,4
P04PU                             PUP0,4
P05D                              IOP0,5
P05OE                             OEP0,5
P05PD                             PDP0,5
P05PU                             PUP0,5
P06D                              IOP0,6
P06OE                             OEP0,6
P06PD                             PDP0,6
P06PU                             PUP0,6
P07D                              IOP0,7
P07OE                             OEP0,7
P07PD                             PDP0,7
P07PU                             PUP0,7
P10D                              IOP1,0
P10OE                             OEP1,0
P10PD                             PDP1,0
P10PU                             PUP1,0
P11D                              IOP1,1
P11OE                             OEP1,1
P11PD                             PDP1,1
P11PU                             PUP1,1
P12D                              IOP1,2
P12OE                             OEP1,2
P12PD                             PDP1,2
P12PU                             PUP1,2
P13D                              IOP1,3
P13OE                             OEP1,3
P13PD                             PDP1,3
P13PU                             PUP1,3
P14D                              IOP1,4
P14OE                             OEP1,4
P14PD                             PDP1,4
P14PU                             PUP1,4
P15D                              IOP1,5
P15OE                             OEP1,5
P15PD                             PDP1,5
P15PU                             PUP1,5
P16D                              IOP1,6
P16OE                             OEP1,6
P16PD                             PDP1,6
P16PU                             PUP1,6
P17D                              IOP1,7
P17OE                             OEP1,7
P17PD                             PDP1,7
P17PU                             PUP1,7
P20D                              IOP2,0
P20OE                             OEP2,0
P20PD                             PDP2,0
P20PU                             PUP2,0
P21D                              IOP2,1
P21OE                             OEP2,1
P21PD                             PDP2,1
P21PU                             PUP2,1
P22D                              IOP2,2
P22OE                             OEP2,2
P22PD                             PDP2,2
P22PU                             PUP2,2
P23D                              IOP2,3
P23OE                             OEP2,3
P23PD                             PDP2,3
P23PU                             PUP2,3
P24D                              IOP2,4
P24OE                             OEP2,4
P24PD                             PDP2,4
P24PU                             PUP2,4
P25D                              IOP2,5
P25OE                             OEP2,5
P25PD                             PDP2,5
P25PU                             PUP2,5
PC0                               PCL,0
PC1                               PCL,1
PC2                               PCL,2
PC3                               PCL,3
PC4                               PCL,4
PC5                               PCL,5
PC6                               PCL,6
PC7                               PCL,7
PD                                MCR,4
PWM0OE                            T0CR,6
PWM1OE                            T1CR,6
RACK                              IICSR,1
RB8                               SCON,2
REN                               SCON,4
RI                                SCON,0
SACK                              IICSR,2
SADDR0                            SADDR,0
SADDR1                            SADDR,1
SADDR2                            SADDR,2
SADDR3                            SADDR,3
SADDR4                            SADDR,4
SADDR5                            SADDR,5
SADDR6                            SADDR,6
SADDR7                            SADDR,7
SADEN0                            SADEN,0
SADEN1                            SADEN,1
SADEN2                            SADEN,2
SADEN3                            SADEN,3
SADEN4                            SADEN,4
SADEN5                            SADEN,5
SADEN6                            SADEN,6
SADEN7                            SADEN,7
SBUF0                             SBUF,0
SBUF1                             SBUF,1
SBUF2                             SBUF,2
SBUF3                             SBUF,3
SBUF4                             SBUF,4
SBUF5                             SBUF,5
SBUF6                             SBUF,6
SBUF7                             SBUF,7
SM0                               SCON,7
SM1                               SCON,6
SM2                               SCON,5
SMOD                              T2CR,6
SSTAT                             T2CR,5
STATUS                            PFLAG
STBH                              OSCM,4
STBL                              OSCM,5
T0CKS0                            T0CR,3
T0CKS1                            T0CR,4
T0CNT0                            T0CNT,0
T0CNT1                            T0CNT,1
T0CNT2                            T0CNT,2
T0CNT3                            T0CNT,3
T0CNT4                            T0CNT,4
T0CNT5                            T0CNT,5
T0CNT6                            T0CNT,6
T0CNT7                            T0CNT,7
T0DATA0                           T0DATA,0
T0DATA1                           T0DATA,1
T0DATA2                           T0DATA,2
T0DATA3                           T0DATA,3
T0DATA4                           T0DATA,4
T0DATA5                           T0DATA,5
T0DATA6                           T0DATA,6
T0DATA7                           T0DATA,7
T0EN                              T0CR,7
T0IE                              INTE,0
T0IF                              INTF,0
T0LOAD0                           T0LOAD,0
T0LOAD1                           T0LOAD,1
T0LOAD2                           T0LOAD,2
T0LOAD3                           T0LOAD,3
T0LOAD4                           T0LOAD,4
T0LOAD5                           T0LOAD,5
T0LOAD6                           T0LOAD,6
T0LOAD7                           T0LOAD,7
T0PRS0                            T0CR,0
T0PRS1                            T0CR,1
T0PRS2                            T0CR,2
T1CKS0                            T1CR,3
T1CKS1                            T1CR,4
T1CNT0                            T1CNTL,0
T1CNT1                            T1CNTL,1
T1CNT10                           T1CNTH,2
T1CNT11                           T1CNTH,3
T1CNT12                           T1CNTH,4
T1CNT13                           T1CNTH,5
T1CNT14                           T1CNTH,6
T1CNT15                           T1CNTH,7
T1CNT2                            T1CNTL,2
T1CNT3                            T1CNTL,3
T1CNT4                            T1CNTL,4
T1CNT5                            T1CNTL,5
T1CNT6                            T1CNTL,6
T1CNT7                            T1CNTL,7
