gplink-2.0.0_beta2 (Nov  6 2017)
Listing File Generated: 2018-3-19  15:06:04
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SN-SDCC : SinoMCU ANSI-C Compiler
                                           ; Version 1.1.0 (Dec 19 2017) (MINGW32)
                                           ; This file was generated Mon Mar 19 15:06:03 2018
                                           ;--------------------------------------------------------
                                           ; MC32 port for the RISC core
                                           ;--------------------------------------------------------
                                           ;	.file	"123.c"
                                           ;   r0x1050
                                           ;   r0x1051
                                           ;; Starting pCode block
                                           _Sub_Up_AlShortLongKeyAlarmSet	;Function start
                                           ; 2 exit points
                                           ;	.line	690; "123.c"	if(GV_AlarmClockSetStep==0)
000ad8   3c00     movai   0                	MOVAI	0x00
000ad9   5c36     orar    0x36             	ORAR	_GV_AlarmClockSetStep
000ada   e587     jbset   0x187, 0x2       	JBSET	PFLAG,2
000adb   aaec     goto    0xaec            	GOTO	_00304_DS_
                                           ;	.line	692; "123.c"	BF_SetAlarmOnOff = !BF_SetAlarmOnOff;//0 = Set alarm off; 1 = Set alarm on
000adc   760b     clrr    0xb              	CLRR	r0x1050
000add   fa28     jbclr   0x28, 0x5        	JBCLR	_UserFlag1,5
000ade   660b     incr    0xb              	INCR	r0x1050
000adf   580b     movar   0xb              	MOVAR	r0x1050
000ae0   3c00     movai   0                	MOVAI	0x00
000ae1   f587     jbclr   0x187, 0x2       	JBCLR	PFLAG,2
000ae2   3c01     movai   0x1              	MOVAI	0x01
000ae3   560b     movra   0xb              	MOVRA	r0x1050
                                           ;;1	MOVRA	r0x1051
                                           ;;99	MOVAR	r0x1051
000ae4   4c0b     rrar    0xb              	RRAR	r0x1050
000ae5   e187     jbset   0x187, 0         	JBSET	PFLAG,0
000ae6   da28     bclr    0x28, 0x5        	BCLR	_UserFlag1,5
000ae7   f187     jbclr   0x187, 0         	JBCLR	PFLAG,0
000ae8   ca28     bset    0x28, 0x5        	BSET	_UserFlag1,5
                                           ;	.line	693; "123.c"	GV_PreKey = GV_CurKey;
000ae9   5833     movar   0x33             	MOVAR	_GV_CurKey
000aea   5632     movra   0x32             	MOVRA	_GV_PreKey
000aeb   ab18     goto    0xb18            	GOTO	_00306_DS_
                                           _00304_DS_
                                           ;	.line	695; "123.c"	else if(GV_AlarmClockSetStep==1)
000aec   5836     movar   0x36             	MOVAR	_GV_AlarmClockSetStep
000aed   3901     xorai   0x1              	XORAI	0x01
000aee   e587     jbset   0x187, 0x2       	JBSET	PFLAG,2
000aef   aaf1     goto    0xaf1            	GOTO	_00320_DS_
000af0   ab18     goto    0xb18            	GOTO	_00306_DS_
                                           _00320_DS_
                                           ;	.line	699; "123.c"	else if(GV_AlarmClockSetStep==2)
000af1   5836     movar   0x36             	MOVAR	_GV_AlarmClockSetStep
000af2   3902     xorai   0x2              	XORAI	0x02
000af3   e587     jbset   0x187, 0x2       	JBSET	PFLAG,2
000af4   ab18     goto    0xb18            	GOTO	_00306_DS_
                                           ;	.line	701; "123.c"	BF_Up_AlKeyPressesd = 1;
000af5   c827     bset    0x27, 0x4        	BSET	_UserFlag,4
                                           ;	.line	702; "123.c"	if(BF_Up_AlLongKeyPressesd)//
000af6   ea27     jbset   0x27, 0x5        	JBSET	_UserFlag,5
000af7   ab08     goto    0xb08            	GOTO	_00296_DS_
                                           ;	.line	704; "123.c"	if(++GV_LongKeyTimer < 125) return;//125*2ms=250ms
000af8   6621     incr    0x21             	INCR	_GV_LongKeyTimer
000af9   f587     jbclr   0x187, 0x2       	JBCLR	PFLAG,2
000afa   6622     incr    0x22             	INCR	(_GV_LongKeyTimer + 1)
                                           ;;unsigned compare: left < lit(0x7D=125), size=2
000afb   3c00     movai   0                	MOVAI	0x00
000afc   4822     rsubar  0x22             	RSUBAR	(_GV_LongKeyTimer + 1)
000afd   e587     jbset   0x187, 0x2       	JBSET	PFLAG,2
000afe   ab01     goto    0xb01            	GOTO	_00321_DS_
000aff   3c7d     movai   0x7d             	MOVAI	0x7d
000b00   4821     rsubar  0x21             	RSUBAR	_GV_LongKeyTimer
                                           _00321_DS_
000b01   f187     jbclr   0x187, 0         	JBCLR	PFLAG,0
000b02   ab04     goto    0xb04            	GOTO	_00292_DS_
                                           ;;genSkipc:3195: created from rifx:00DE608C
000b03   ab18     goto    0xb18            	GOTO	_00306_DS_
                                           _00292_DS_
                                           ;	.line	706; "123.c"	GV_LongKeyTimer = 0;
000b04   7621     clrr    0x21             	CLRR	_GV_LongKeyTimer
000b05   7622     clrr    0x22             	CLRR	(_GV_LongKeyTimer + 1)
                                           ;	.line	707; "123.c"	Sub_SetAlarmAddTimer();
000b06   8b19     call    0xb19            	CALL	_Sub_SetAlarmAddTimer
000b07   ab18     goto    0xb18            	GOTO	_00306_DS_
                                           _00296_DS_
                                           ;	.line	712; "123.c"	if(++GV_LongKeyTimer < 500) return;//500*2ms=1s
000b08   6621     incr    0x21             	INCR	_GV_LongKeyTimer
000b09   f587     jbclr   0x187, 0x2       	JBCLR	PFLAG,2
000b0a   6622     incr    0x22             	INCR	(_GV_LongKeyTimer + 1)
                                           ;;unsigned compare: left < lit(0x1F4=500), size=2
000b0b   3c01     movai   0x1              	MOVAI	0x01
000b0c   4822     rsubar  0x22             	RSUBAR	(_GV_LongKeyTimer + 1)
000b0d   e587     jbset   0x187, 0x2       	JBSET	PFLAG,2
000b0e   ab11     goto    0xb11            	GOTO	_00322_DS_
000b0f   3cf4     movai   0xf4             	MOVAI	0xf4
000b10   4821     rsubar  0x21             	RSUBAR	_GV_LongKeyTimer
                                           _00322_DS_
000b11   f187     jbclr   0x187, 0         	JBCLR	PFLAG,0
000b12   ab14     goto    0xb14            	GOTO	_00294_DS_
                                           ;;genSkipc:3195: created from rifx:00DE608C
000b13   ab18     goto    0xb18            	GOTO	_00306_DS_
                                           _00294_DS_
                                           ;	.line	714; "123.c"	GV_LongKeyTimer = 0;
000b14   7621     clrr    0x21             	CLRR	_GV_LongKeyTimer
000b15   7622     clrr    0x22             	CLRR	(_GV_LongKeyTimer + 1)
                                           ;	.line	715; "123.c"	BF_Up_AlLongKeyPressesd = 1;
000b16   ca27     bset    0x27, 0x5        	BSET	_UserFlag,5
                                           ;	.line	716; "123.c"	Sub_SetAlarmAddTimer();
000b17   8b19     call    0xb19            	CALL	_Sub_SetAlarmAddTimer
                                           _00306_DS_
000b18   000c     return                   	RETURN	
                                           ; exit point of _Sub_Up_AlShortLongKeyAlarmSet
                                           
                                           ;***
                                           ;  pBlock Stats: dbName = C
                                           ;***
                                           ;entry:  _Sub_SetAlarmAddTimer	;Function start
                                           ; 2 exit points
                                           ;has an exit
                                           ;; Starting pCode block
                                           _Sub_SetAlarmAddTimer	;Function start
                                           ; 2 exit points
                                           ;	.line	630; "123.c"	if(GV_AlarmClockSetStep==0)
000b19   3c00     movai   0                	MOVAI	0x00
000b1a   5c36     orar    0x36             	ORAR	_GV_AlarmClockSetStep
000b1b   f587     jbclr   0x187, 0x2       	JBCLR	PFLAG,2
000b1c   ab4e     goto    0xb4e            	GOTO	_00286_DS_
                                           ;	.line	634; "123.c"	else if(GV_AlarmClockSetStep==1)
000b1d   5836     movar   0x36             	MOVAR	_GV_AlarmClockSetStep
000b1e   3901     xorai   0x1              	XORAI	0x01
000b1f   e587     jbset   0x187, 0x2       	JBSET	PFLAG,2
000b20   ab39     goto    0xb39            	GOTO	_00281_DS_
                                           ;	.line	636; "123.c"	if(++GV_SetAlarmClockHrSingleDig >= 10)
000b21   6653     incr    0x53             	INCR	_GV_SetAlarmClockHrSingleDig
                                           ;;unsigned compare: left < lit(0xA=10), size=1
000b22   3c0a     movai   0xa              	MOVAI	0x0a
000b23   4853     rsubar  0x53             	RSUBAR	_GV_SetAlarmClockHrSingleDig
000b24   e187     jbset   0x187, 0         	JBSET	PFLAG,0
000b25   ab28     goto    0xb28            	GOTO	_00266_DS_
                                           ;;genSkipc:3195: created from rifx:00DE608C
                                           ;	.line	638; "123.c"	GV_SetAlarmClockHrSingleDig = 0;
000b26   7653     clrr    0x53             	CLRR	_GV_SetAlarmClockHrSingleDig
                                           ;	.line	639; "123.c"	GV_SetAlarmClockHrTenDig++;
000b27   6654     incr    0x54             	INCR	_GV_SetAlarmClockHrTenDig
                                           ;;unsigned compare: left < lit(0x3=3), size=1
                                           _00266_DS_
                                           ;	.line	641; "123.c"	if((GV_SetAlarmClockHrSingleDig >= 3)&&(GV_SetAlarmClockHrTenDig >= 1))
000b28   3c03     movai   0x3              	MOVAI	0x03
000b29   4853     rsubar  0x53             	RSUBAR	_GV_SetAlarmClockHrSingleDig
000b2a   e187     jbset   0x187, 0         	JBSET	PFLAG,0
000b2b   ab4e     goto    0xb4e            	GOTO	_00286_DS_
                                           ;;genSkipc:3195: created from rifx:00DE608C
                                           ;;unsigned compare: left < lit(0x1=1), size=1
000b2c   3c01     movai   0x1              	MOVAI	0x01
000b2d   4854     rsubar  0x54             	RSUBAR	_GV_SetAlarmClockHrTenDig
000b2e   e187     jbset   0x187, 0         	JBSET	PFLAG,0
000b2f   ab4e     goto    0xb4e            	GOTO	_00286_DS_
                                           ;;genSkipc:3195: created from rifx:00DE608C
                                           ;	.line	643; "123.c"	if(BF_SetAlarmAM_PM)
000b30   e428     jbset   0x28, 0x2        	JBSET	_UserFlag1,2
000b31   ab34     goto    0xb34            	GOTO	_00268_DS_
                                           ;	.line	645; "123.c"	BF_SetAlarmAM_PM = 0;
000b32   d428     bclr    0x28, 0x2        	BCLR	_UserFlag1,2
000b33   ab35     goto    0xb35            	GOTO	_00269_DS_
                                           _00268_DS_
                                           ;	.line	649; "123.c"	BF_SetAlarmAM_PM = 1;
000b34   c428     bset    0x28, 0x2        	BSET	_UserFlag1,2
                                           _00269_DS_
                                           ;	.line	652; "123.c"	GV_SetAlarmClockHrTenDig = 0x00;
000b35   7654     clrr    0x54             	CLRR	_GV_SetAlarmClockHrTenDig
                                           ;	.line	653; "123.c"	GV_SetAlarmClockHrSingleDig = 0x01;
000b36   3c01     movai   0x1              	MOVAI	0x01
000b37   5653     movra   0x53             	MOVRA	_GV_SetAlarmClockHrSingleDig
000b38   ab4e     goto    0xb4e            	GOTO	_00286_DS_
                                           _00281_DS_
                                           ;	.line	656; "123.c"	else if(GV_AlarmClockSetStep==2)
000b39   5836     movar   0x36             	MOVAR	_GV_AlarmClockSetStep
000b3a   3902     xorai   0x2              	XORAI	0x02
000b3b   e587     jbset   0x187, 0x2       	JBSET	PFLAG,2
000b3c   ab4e     goto    0xb4e            	GOTO	_00286_DS_
                                           ;	.line	658; "123.c"	if(++GV_SetAlarmClockMinSingleDig >= 10)
000b3d   6655     incr    0x55             	INCR	_GV_SetAlarmClockMinSingleDig
                                           ;;unsigned compare: left < lit(0xA=10), size=1
000b3e   3c0a     movai   0xa              	MOVAI	0x0a
000b3f   4855     rsubar  0x55             	RSUBAR	_GV_SetAlarmClockMinSingleDig
000b40   e187     jbset   0x187, 0         	JBSET	PFLAG,0
000b41   ab44     goto    0xb44            	GOTO	_00274_DS_
                                           ;;genSkipc:3195: created from rifx:00DE608C
                                           ;	.line	660; "123.c"	GV_SetAlarmClockMinSingleDig = 0;
000b42   7655     clrr    0x55             	CLRR	_GV_SetAlarmClockMinSingleDig
                                           ;	.line	661; "123.c"	GV_SetAlarmClockMinTenDig++;
000b43   6656     incr    0x56             	INCR	_GV_SetAlarmClockMinTenDig
                                           _00274_DS_
                                           ;	.line	663; "123.c"	if((GV_SetAlarmClockMinSingleDig == 0)&&(GV_SetAlarmClockMinTenDig >= 6))
000b44   3c00     movai   0                	MOVAI	0x00
000b45   5c55     orar    0x55             	ORAR	_GV_SetAlarmClockMinSingleDig
000b46   e587     jbset   0x187, 0x2       	JBSET	PFLAG,2
000b47   ab4e     goto    0xb4e            	GOTO	_00286_DS_
                                           ;;unsigned compare: left < lit(0x6=6), size=1
000b48   3c06     movai   0x6              	MOVAI	0x06
000b49   4856     rsubar  0x56             	RSUBAR	_GV_SetAlarmClockMinTenDig
000b4a   e187     jbset   0x187, 0         	JBSET	PFLAG,0
000b4b   ab4e     goto    0xb4e            	GOTO	_00286_DS_
                                           ;;genSkipc:3195: created from rifx:00DE608C
                                           ;	.line	665; "123.c"	GV_SetAlarmClockMinSingleDig = 0;
000b4c   7655     clrr    0x55             	CLRR	_GV_SetAlarmClockMinSingleDig
                                           ;	.line	666; "123.c"	GV_SetAlarmClockMinTenDig = 0;
000b4d   7656     clrr    0x56             	CLRR	_GV_SetAlarmClockMinTenDig
                                           _00286_DS_
000b4e   000c     return                   	RETURN	
                                           ; exit point of _Sub_SetAlarmAddTimer
                                           
                                           ;***
                                           ;  pBlock Stats: dbName = C
                                           ;***
                                           ;entry:  _Sub_Up_AlLongKeyGetAlarmSetMode	;Function start
                                           ; 2 exit points
                                           ;has an exit
                                           ;2 compiler assigned registers:
                                           ;   r0x1050
                                           ;   r0x1051
                                           ;; Starting pCode block
                                           _Sub_Up_AlLongKeyGetAlarmSetMode	;Function start
                                           ; 2 exit points
                                           ;	.line	604; "123.c"	if(++GV_LongKeyTimer < 1500) return;//1500*2ms=3s
000b4f   6621     incr    0x21             	INCR	_GV_LongKeyTimer
000b50   f587     jbclr   0x187, 0x2       	JBCLR	PFLAG,2
000b51   6622     incr    0x22             	INCR	(_GV_LongKeyTimer + 1)
                                           ;;unsigned compare: left < lit(0x5DC=1500), size=2
000b52   3c05     movai   0x5              	MOVAI	0x05
000b53   4822     rsubar  0x22             	RSUBAR	(_GV_LongKeyTimer + 1)
000b54   e587     jbset   0x187, 0x2       	JBSET	PFLAG,2
000b55   ab58     goto    0xb58            	GOTO	_00260_DS_
000b56   3cdc     movai   0xdc             	MOVAI	0xdc
000b57   4821     rsubar  0x21             	RSUBAR	_GV_LongKeyTimer
                                           _00260_DS_
000b58   f187     jbclr   0x187, 0         	JBCLR	PFLAG,0
000b59   ab5b     goto    0xb5b            	GOTO	_00255_DS_
                                           ;;genSkipc:3195: created from rifx:00DE608C
000b5a   ab72     goto    0xb72            	GOTO	_00256_DS_
                                           _00255_DS_
                                           ;	.line	605; "123.c"	GV_PreKey = GV_CurKey;
000b5b   5833     movar   0x33             	MOVAR	_GV_CurKey
000b5c   5632     movra   0x32             	MOVRA	_GV_PreKey
                                           ;	.line	607; "123.c"	GV_SetAlarmClockMinSingleDig = GV_RunAlarmClockMinSingleDig;
000b5d   5859     movar   0x59             	MOVAR	_GV_RunAlarmClockMinSingleDig
000b5e   5655     movra   0x55             	MOVRA	_GV_SetAlarmClockMinSingleDig
                                           ;	.line	608; "123.c"	GV_SetAlarmClockMinTenDig = GV_RunAlarmClockMinTenDig;
000b5f   585a     movar   0x5a             	MOVAR	_GV_RunAlarmClockMinTenDig
000b60   5656     movra   0x56             	MOVRA	_GV_SetAlarmClockMinTenDig
                                           ;	.line	610; "123.c"	GV_SetAlarmClockHrSingleDig = GV_RunAlarmClockHrSingleDig;
000b61   5857     movar   0x57             	MOVAR	_GV_RunAlarmClockHrSingleDig
000b62   5653     movra   0x53             	MOVRA	_GV_SetAlarmClockHrSingleDig
                                           ;	.line	611; "123.c"	GV_SetAlarmClockHrTenDig = GV_RunAlarmClockHrTenDig;   	
000b63   5858     movar   0x58             	MOVAR	_GV_RunAlarmClockHrTenDig
000b64   5654     movra   0x54             	MOVRA	_GV_SetAlarmClockHrTenDig
                                           ;	.line	613; "123.c"	BF_SetAlarmOnOff = BF_RunAlarmOnOff;
000b65   760b     clrr    0xb              	CLRR	r0x1050
000b66   fc28     jbclr   0x28, 0x6        	JBCLR	_UserFlag1,6
000b67   660b     incr    0xb              	INCR	r0x1050
000b68   580b     movar   0xb              	MOVAR	r0x1050
000b69   560c     movra   0xc              	MOVRA	r0x1051
000b6a   4c0c     rrar    0xc              	RRAR	r0x1051
000b6b   e187     jbset   0x187, 0         	JBSET	PFLAG,0
000b6c   da28     bclr    0x28, 0x5        	BCLR	_UserFlag1,5
000b6d   f187     jbclr   0x187, 0         	JBCLR	PFLAG,0
000b6e   ca28     bset    0x28, 0x5        	BSET	_UserFlag1,5
                                           ;	.line	614; "123.c"	GV_AlarmClockSetStep = 0;
000b6f   7636     clrr    0x36             	CLRR	_GV_AlarmClockSetStep
                                           ;	.line	615; "123.c"	GV_Mode = 2;//2=Alarm set mode
000b70   3c02     movai   0x2              	MOVAI	0x02
000b71   5634     movra   0x34             	MOVRA	_GV_Mode
                                           _00256_DS_
000b72   000c     return                   	RETURN	
                                           ; exit point of _Sub_Up_AlLongKeyGetAlarmSetMode
                                           
                                           ;***
                                           ;  pBlock Stats: dbName = C
                                           ;***
                                           ;entry:  _Sub_Initial	;Function start
                                           ; 2 exit points
                                           ;has an exit
                                           ;functions called:
                                           ;   _Sub_IoInitial
                                           ;   _Sub_TC2Initial
                                           ;   _Sub_Write1302
                                           ;   _Sub_Write1302
                                           ;   _Sub_Write1302
                                           ;   _Sub_Write1302
                                           ;   _Sub_Write1302
                                           ;   _Sub_Write1302
                                           ;   _Sub_Write1302
                                           ;   _Sub_Write1302
                                           ;   _Sub_PT6964PowerOnAllDisp2s
                                           ;   _Sub_IoInitial
                                           ;   _Sub_TC2Initial
                                           ;   _Sub_Write1302
                                           ;   _Sub_Write1302
                                           ;   _Sub_Write1302
                                           ;   _Sub_Write1302
                                           ;   _Sub_Write1302
                                           ;   _Sub_Write1302
                                           ;   _Sub_Write1302
                                           ;   _Sub_Write1302
                                           ;   _Sub_PT6964PowerOnAllDisp2s
                                           ;1 compiler assigned register :
                                           ;   STK00
                                           ;; Starting pCode block
                                           _Sub_Initial	;Function start
                                           ; 2 exit points
                                           ;	.line	537; "123.c"	Sub_IoInitial();
000b73   8bd5     call    0xbd5            	CALL	_Sub_IoInitial
                                           ;	.line	539; "123.c"	Sub_TC2Initial();
000b74   8bb3     call    0xbb3            	CALL	_Sub_TC2Initial
                                           ;	.line	542; "123.c"	GIE = 1;  //FGIE = 1;  //Enable interrupt
000b75   cf88     bset    0x188, 0x7       	BSET	_MCRbits,7
                                           ;	.line	544; "123.c"	Sub_Write1302(C_DS1302_WriteProtect,C_DS1302_DisableWriteProtect); //Disable write protect
000b76   3c00     movai   0                	MOVAI	0x00
000b77   5606     movra   0x6              	MOVRA	STK00
000b78   3c8e     movai   0x8e             	MOVAI	0x8e
000b79   8c22     call    0xc22            	CALL	_Sub_Write1302
                                           ;	.line	545; "123.c"	Sub_Write1302(C_DS1302_Second,0x00);
000b7a   3c00     movai   0                	MOVAI	0x00
000b7b   5606     movra   0x6              	MOVRA	STK00
000b7c   3c80     movai   0x80             	MOVAI	0x80
000b7d   8c22     call    0xc22            	CALL	_Sub_Write1302
                                           ;	.line	546; "123.c"	Sub_Write1302(C_DS1302_Minute,0x00);   	
000b7e   3c00     movai   0                	MOVAI	0x00
000b7f   5606     movra   0x6              	MOVRA	STK00
000b80   3c82     movai   0x82             	MOVAI	0x82
000b81   8c22     call    0xc22            	CALL	_Sub_Write1302
                                           ;	.line	547; "123.c"	Sub_Write1302(C_DS1302_Hour,C_DS1302_AM12HrData);//(RTC时寄存器的Bit7=0为24小时制；Bit7=1为12小时制（当为12小时制时，时寄存器的Bit5为0时=AM；为1=PM）；)	
000b82   3c92     movai   0x92             	MOVAI	0x92
000b83   5606     movra   0x6              	MOVRA	STK00
000b84   3c84     movai   0x84             	MOVAI	0x84
000b85   8c22     call    0xc22            	CALL	_Sub_Write1302
                                           ;	.line	548; "123.c"	Sub_Write1302(C_DS1302_Day,0x01);  	   	
000b86   3c01     movai   0x1              	MOVAI	0x01
000b87   5606     movra   0x6              	MOVRA	STK00
000b88   3c86     movai   0x86             	MOVAI	0x86
000b89   8c22     call    0xc22            	CALL	_Sub_Write1302
                                           ;	.line	549; "123.c"	Sub_Write1302(C_DS1302_Month,0x01);	   	   	
000b8a   3c01     movai   0x1              	MOVAI	0x01
000b8b   5606     movra   0x6              	MOVRA	STK00
000b8c   3c88     movai   0x88             	MOVAI	0x88
000b8d   8c22     call    0xc22            	CALL	_Sub_Write1302
                                           ;	.line	550; "123.c"	Sub_Write1302(C_DS1302_Year,0x00);
000b8e   3c00     movai   0                	MOVAI	0x00
000b8f   5606     movra   0x6              	MOVRA	STK00
000b90   3c8c     movai   0x8c             	MOVAI	0x8c
000b91   8c22     call    0xc22            	CALL	_Sub_Write1302
                                           ;	.line	551; "123.c"	Sub_Write1302(C_DS1302_WriteProtect,C_DS1302_EnableWriteProtect); //Enable write protect
000b92   3c80     movai   0x80             	MOVAI	0x80
000b93   5606     movra   0x6              	MOVRA	STK00
000b94   3c8e     movai   0x8e             	MOVAI	0x8e
000b95   8c22     call    0xc22            	CALL	_Sub_Write1302
                                           ;	.line	554; "123.c"	GV_RunAlarmClockHrSingleDig = 2;
000b96   3c02     movai   0x2              	MOVAI	0x02
000b97   5657     movra   0x57             	MOVRA	_GV_RunAlarmClockHrSingleDig
                                           ;	.line	555; "123.c"	GV_RunAlarmClockHrTenDig = 1;
000b98   3c01     movai   0x1              	MOVAI	0x01
000b99   5658     movra   0x58             	MOVRA	_GV_RunAlarmClockHrTenDig
                                           ;	.line	557; "123.c"	BF_SetAlarmAM_PM = 0;
000b9a   d428     bclr    0x28, 0x2        	BCLR	_UserFlag1,2
                                           ;	.line	558; "123.c"	BF_SetAlarmOnOff = 0;
000b9b   da28     bclr    0x28, 0x5        	BCLR	_UserFlag1,5
                                           ;	.line	559; "123.c"	BF_RunAlarmAM_PM = 0;
000b9c   d628     bclr    0x28, 0x3        	BCLR	_UserFlag1,3
                                           ;	.line	560; "123.c"	BF_RunAlarmOnOff = 0;
000b9d   dc28     bclr    0x28, 0x6        	BCLR	_UserFlag1,6
                                           ;	.line	562; "123.c"	BF_SetRealTimeClockAM_PM = 0;
000b9e   d427     bclr    0x27, 0x2        	BCLR	_UserFlag,2
                                           ;	.line	565; "123.c"	GV_200msClock = 100;
000b9f   3c64     movai   0x64             	MOVAI	0x64
000ba0   562c     movra   0x2c             	MOVRA	_GV_200msClock
                                           _00246_DS_
                                           ;	.line	566; "123.c"	while(GV_200msClock)
000ba1   3c00     movai   0                	MOVAI	0x00
000ba2   5c2c     orar    0x2c             	ORAR	_GV_200msClock
000ba3   f587     jbclr   0x187, 0x2       	JBCLR	PFLAG,2
000ba4   abb2     goto    0xbb2            	GOTO	_00249_DS_
                                           ;	.line	568; "123.c"	ClrWdt();   //(feed the doggie )
000ba5   000e     clrwdt                   	clrwdt
                                           ;	.line	569; "123.c"	if(BF_TccClock2ms)  //
000ba6   e027     jbset   0x27, 0          	JBSET	_UserFlag,0
000ba7   aba1     goto    0xba1            	GOTO	_00246_DS_
                                           ;	.line	571; "123.c"	BF_TccClock2ms = 0;
000ba8   d027     bclr    0x27, 0          	BCLR	_UserFlag,0
                                           ;	.line	572; "123.c"	if(++GV_10msClock>=5)
000ba9   662a     incr    0x2a             	INCR	_GV_10msClock
                                           ;;unsigned compare: left < lit(0x5=5), size=1
000baa   3c05     movai   0x5              	MOVAI	0x05
000bab   482a     rsubar  0x2a             	RSUBAR	_GV_10msClock
000bac   e187     jbset   0x187, 0         	JBSET	PFLAG,0
000bad   aba1     goto    0xba1            	GOTO	_00246_DS_
                                           ;;genSkipc:3195: created from rifx:00DE608C
                                           ;	.line	574; "123.c"	GV_10msClock = 0;
000bae   762a     clrr    0x2a             	CLRR	_GV_10msClock
                                           ;	.line	575; "123.c"	Sub_PT6964PowerOnAllDisp2s();
000baf   807f     call    0x7f             	CALL	_Sub_PT6964PowerOnAllDisp2s
                                           ;	.line	576; "123.c"	GV_200msClock--;
000bb0   6e2c     decr    0x2c             	DECR	_GV_200msClock
000bb1   aba1     goto    0xba1            	GOTO	_00246_DS_
                                           _00249_DS_
000bb2   000c     return                   	RETURN	
                                           ; exit point of _Sub_Initial
                                           
                                           ;***
                                           ;  pBlock Stats: dbName = C
                                           ;***
                                           ;entry:  _Sub_TC2Initial	;Function start
                                           ; 2 exit points
                                           ;has an exit
                                           ;; Starting pCode block
                                           _Sub_TC2Initial	;Function start
                                           ; 2 exit points
                                           ;	.line	513; "123.c"	T0IE=0;//FTC2IEN = 0;      	// Disable TC2 interrupt service
000bb3   d18a     bclr    0x18a, 0         	BCLR	_INTEbits,0
                                           ;	.line	514; "123.c"	TC0EN=0;//FTC2ENB = 0;     	// Disable TC2 timer
000bb4   dfa0     bclr    0x1a0, 0x7       	BCLR	_T0CRbits,7
                                           ;	.line	515; "123.c"	T0CR=0x0a;//TC2M = 0x34;   	// Set TC2 clock = Foscu / 4
000bb5   3c0a     movai   0xa              	MOVAI	0x0a
000bb6   57a0     movra   0x1a0            	MOVRA	_T0CR
                                           ;	.line	516; "123.c"	T0LOAD=0x8b;//TC2R = 0x8B;     	// 0x8B;Set TC2 interval = 125us
000bb7   3c8b     movai   0x8b             	MOVAI	0x8b
000bb8   57a2     movra   0x1a2            	MOVRA	_T0LOAD
                                           ;	.line	517; "123.c"	T0IE=1;//FTC2IEN = 1;      	// Enable TC2 interrupt service
000bb9   c18a     bset    0x18a, 0         	BSET	_INTEbits,0
                                           ;	.line	518; "123.c"	T0IF=0;//FTC2IRQ = 0;      	// Clear TC2 interrupt request flag
000bba   d18b     bclr    0x18b, 0         	BCLR	_INTFbits,0
                                           ;	.line	519; "123.c"	TC0EN=1;//FTC2ENB = 1;     	// Enable TC2 timer
000bbb   cfa0     bset    0x1a0, 0x7       	BSET	_T0CRbits,7
000bbc   000c     return                   	RETURN	
                                           ; exit point of _Sub_TC2Initial
                                           
                                           ;***
                                           ;  pBlock Stats: dbName = C
                                           ;***
                                           ;entry:  _Sub_LoopDelay	;Function start
                                           ; 2 exit points
                                           ;has an exit
                                           ;; Starting pCode block
                                           _Sub_LoopDelay	;Function start
                                           ; 2 exit points
                                           ;	.line	480; "123.c"	LV_Temp=0;
000bbd   7625     clrr    0x25             	CLRR	_LV_Temp
000bbe   7626     clrr    0x26             	CLRR	(_LV_Temp + 1)
                                           ;;unsigned compare: left < lit(0x1388=5000), size=2
                                           _00224_DS_
                                           ;	.line	481; "123.c"	while(LV_Temp<5000)
000bbf   3c13     movai   0x13             	MOVAI	0x13
000bc0   4826     rsubar  0x26             	RSUBAR	(_LV_Temp + 1)
000bc1   e587     jbset   0x187, 0x2       	JBSET	PFLAG,2
000bc2   abc5     goto    0xbc5            	GOTO	_00233_DS_
000bc3   3c88     movai   0x88             	MOVAI	0x88
000bc4   4825     rsubar  0x25             	RSUBAR	_LV_Temp
                                           _00233_DS_
000bc5   f187     jbclr   0x187, 0         	JBCLR	PFLAG,0
000bc6   abd4     goto    0xbd4            	GOTO	_00227_DS_
                                           ;;genSkipc:3195: created from rifx:00DE608C
                                           ;	.line	483; "123.c"	Nop();
000bc7   0000     nop                      	nop
                                           ;	.line	484; "123.c"	Nop();
000bc8   0000     nop                      	nop
                                           ;	.line	485; "123.c"	Nop();
000bc9   0000     nop                      	nop
                                           ;	.line	486; "123.c"	Nop();
000bca   0000     nop                      	nop
                                           ;	.line	487; "123.c"	Nop();
000bcb   0000     nop                      	nop
                                           ;	.line	488; "123.c"	Nop();
000bcc   0000     nop                      	nop
                                           ;	.line	489; "123.c"	Nop();
000bcd   0000     nop                      	nop
                                           ;	.line	490; "123.c"	Nop();
000bce   0000     nop                      	nop
                                           ;	.line	492; "123.c"	LV_Temp++;
000bcf   6625     incr    0x25             	INCR	_LV_Temp
000bd0   f587     jbclr   0x187, 0x2       	JBCLR	PFLAG,2
000bd1   6626     incr    0x26             	INCR	(_LV_Temp + 1)
                                           ;	.line	493; "123.c"	ClrWdt();//WDTR = 0x5a;
000bd2   000e     clrwdt                   	clrwdt
000bd3   abbf     goto    0xbbf            	GOTO	_00224_DS_
                                           _00227_DS_
000bd4   000c     return                   	RETURN	
